TITLE	10% S-JS before DT
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/12
TIME	16:32:11
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -1.45232
MAXY	    17.81847
MINY	   -10.90321
XYDATA
Channel 1
	0	57
652	-0.411054	-0.238643
651	-0.731129	-0.4322
650	-0.854501	-0.574324
649	-0.41811	-0.55502
648	-0.00824709	-0.149993
647	-0.0547398	-0.377408
646	-0.0718642	-0.43324
645	0.0354697	-0.513104
644	-0.118985	-0.687521
643	0.330994	-0.602853
642	0.333998	-0.322972
641	-0.213182	-0.429096
640	-0.152473	-0.331311
639	-0.415357	-0.451207
638	-0.178657	-0.293336
637	-0.0557834	-0.065031
636	-0.0788865	0.255856
635	-0.559853	0.0383334
634	-0.50606	-0.13033
633	-0.18595	-0.229331
632	0.127689	0.147763
631	0.394004	0.0834173
630	0.0915868	-0.353648
629	0.261874	-0.469519
628	0.392415	-0.634707
627	0.581774	-0.491016
626	0.621007	-0.603941
625	0.727545	-0.486842
624	0.494324	-0.486704
623	-0.0193688	-0.900707
622	-0.126042	-0.818673
621	-0.132877	-0.637426
620	0.167996	-0.274342
619	-0.0745481	-0.62456
618	-0.124319	-0.695855
617	-0.29248	-0.584123
616	-0.0922203	-0.877412
615	-0.0404194	-0.918369
614	-0.122586	-0.885114
613	-0.253378	-1.41629
612	-0.581701	-1.84843
611	-0.631947	-1.89296
610	-0.420896	-1.99659
609	-0.323187	-1.95972
608	-0.205856	-1.72671
607	-0.367416	-1.69524
606	0.0883632	-1.59437
605	-0.0370632	-1.60016
604	-0.400584	-1.27468
603	-0.157606	-1.43911
602	-0.204343	-1.2813
601	-0.627226	-1.58213
600	-0.467747	-1.6769
599	-0.621329	-1.98482
598	-1.48246	-2.5984
597	-1.3067	-2.86955
596	-1.08916	-2.69929
595	-1.37842	-3.13073
594	-1.46709	-3.41195
593	-1.5424	-3.77683
592	-2.09978	-4.32681
591	-2.45205	-4.69159
590	-2.33479	-5.05583
589	-2.69065	-5.58101
588	-3.22353	-6.52759
587	-3.59535	-6.84096
586	-4.2513	-7.23433
585	-4.73194	-8.24491
584	-5.0019	-8.3095
583	-5.65675	-9.12957
582	-6.21651	-9.34031
581	-6.70868	-9.66536
580	-7.30639	-9.78906
579	-7.45625	-9.35861
578	-7.4051	-10.0101
577	-7.75153	-9.75044
576	-8.10155	-10.3978
575	-8.47339	-10.0807
574	-7.95128	-9.96465
573	-7.80585	-9.75174
572	-7.19649	-9.59694
571	-6.78472	-9.51642
570	-6.22836	-9.11155
569	-5.31429	-8.62136
568	-4.71019	-8.06533
567	-3.56638	-7.27991
566	-3.02484	-6.52913
565	-2.23761	-5.44628
564	-1.61948	-4.9128
563	-1.76765	-4.80445
562	-1.56083	-4.46707
561	-1.81553	-4.38966
560	-2.07654	-3.77444
559	-2.31826	-3.50606
558	-2.38978	-4.08928
557	-2.7457	-4.79563
556	-3.14275	-5.6415
555	-3.33452	-6.13672
554	-3.80976	-6.71148
553	-4.16147	-7.36716
552	-5.11228	-8.46358
551	-5.01657	-9.17489
550	-5.7323	-10.1146
549	-6.32148	-11.3153
548	-7.1834	-11.4669
547	-7.6047	-11.8421
546	-8.13131	-13.0584
545	-8.95685	-13.2435
544	-9.1763	-13.3251
543	-9.65516	-13.8279
542	-10.1449	-13.4133
541	-10.1655	-12.6394
540	-10.8126	-12.8921
539	-10.9032	-13.5143
538	-10.6885	-12.9059
537	-10.2004	-13.1322
536	-9.00093	-12.6244
535	-9.02503	-11.4901
534	-7.97393	-10.9657
533	-7.07409	-10.5081
532	-6.84694	-9.16856
531	-6.23767	-6.85057
530	-5.95367	-5.75048
529	-5.38657	-5.18078
528	-5.12927	-4.94012
527	-4.28772	-4.24754
526	-3.35999	-4.26395
525	-3.71721	-4.28179
524	-1.80621	-4.35905
523	-0.495458	-5.07628
522	-0.321114	-4.80475
521	-0.345062	-3.97116
520	0.973293	-4.05208
519	1.1947	-3.88347
518	1.68147	-2.84525
517	2.17997	-1.68188
516	1.67294	-1.03609
515	2.20913	-0.393164
514	3.14252	-0.331409
513	4.44227	0.99507
512	4.04301	2.7269
511	5.90614	3.98163
510	6.48592	4.47362
509	7.33021	5.07287
508	8.78639	5.65246
507	10.249	8.23667
506	11.4353	9.6081
505	12.5087	10.1699
504	14.5766	11.4794
503	14.8159	11.5098
502	15.8982	12.4652
501	16.3682	14.0829
500	17.2595	15.2008
499	17.2887	15.3942
498	17.2917	15.8018
497	17.7065	16.2253
496	17.8185	15.9913
495	17.2023	15.7804
494	16.8694	15.2649
493	17.2478	15.266
492	17.0087	14.8379
491	16.4925	14.9603
490	16.4346	14.2495
489	15.7903	13.3067
488	15.2296	13.0553
487	15.1113	13.5388
486	14.449	13.3181
485	13.9971	12.9315
484	13.5041	12.807
483	12.9289	12.2295
482	12.1935	11.8229
481	12.0324	11.82
480	11.3707	11.4169
479	11.0454	11.0822
478	11.3094	11.1335
477	10.8564	11.0238
476	10.348	10.4997
475	10.0933	10.0397
474	9.48408	9.91355
473	9.40358	9.73761
472	9.00326	9.54221
471	8.41767	9.1362
470	8.02258	8.56674
469	7.66496	8.48542
468	7.23964	8.01086
467	6.90622	7.65061
466	6.67226	7.13703
465	6.21364	6.36467
464	5.87329	5.97934
463	6.24381	5.84252
462	5.75304	5.54843
461	5.10229	5.02797
460	4.89488	4.38101
459	4.53986	4.12408
458	4.34509	3.95933
457	3.99626	3.81432
456	3.5733	3.73773
455	2.90033	2.99037
454	2.68041	2.69764
453	2.61924	2.51617
452	2.43996	2.17084
451	2.46314	1.99168
450	2.31423	1.74724
449	2.37436	1.78833
448	2.46488	1.66892
447	2.33233	1.69292
446	2.0806	1.59019
445	1.87084	1.46407
444	1.54355	1.12336
443	1.63179	1.32121
442	1.51332	1.20818
441	1.41327	1.13181
440	1.23856	1.04714
439	0.963937	0.506993
438	1.01766	0.716026
437	1.23268	1.01141
436	1.06564	1.07382
435	0.991009	1.13423
434	1.16471	1.07227
433	1.22123	1.08352
432	0.965304	0.924084
431	1.01737	0.843044
430	0.825684	0.808661
429	0.449783	0.0834
428	0.183593	0.0489765
427	0.25132	-0.102287
426	-0.00409856	0.0450402
425	-0.573524	-0.36802
424	-0.819869	-0.416484
423	-1.16776	-0.680058
422	-1.50213	-0.561531
421	-1.41115	-0.780747
420	-0.994175	-0.553349
419	-0.900212	-0.286688
418	-1.07159	-0.365958
417	-0.950591	-0.173135
416	-0.814213	-0.0579764
415	-0.582383	-0.0235367
414	-0.369849	-0.0591292
413	-0.326882	0.171583
412	-0.626569	-0.148274
411	-0.976167	-0.46044
410	-0.746611	-0.539362
409	-0.82839	-0.708036
408	-0.783703	-0.725554
407	-1.04588	-1.22675
406	-1.18032	-1.0254
405	-1.39667	-1.28757
404	-1.46698	-1.32576
403	-1.16904	-0.989733
402	-1.24376	-1.23938
401	-1.31686	-1.34286
400	-1.24473	-1.57428
399	-1.01121	-1.29455
398	-0.96271	-1.34497
397	-0.865581	-1.17241
396	-0.839998	-1.18939
395	-1.02158	-1.50595
394	-0.735899	-1.31197
393	-0.893598	-1.20271
392	-0.804082	-0.850061
391	-1.13064	-1.20895
390	-1.22593	-1.25359
389	-0.956623	-1.33926
388	-0.937704	-1.1703
387	-0.954532	-1.08413
386	-1.13411	-1.22978
385	-1.08551	-1.2906
384	-1.14903	-1.28857
383	-0.995574	-1.17638
382	-1.01746	-0.996831
381	-0.745775	-0.71937
380	-0.681144	-0.589179
379	-0.608485	-0.390569
378	-0.65248	-0.668847
377	-0.643421	-0.566928
376	-0.733458	-0.725381
375	-0.520394	-0.589768
374	-0.473918	-0.734692
373	-0.744653	-0.748605
372	-1.02907	-1.06899
371	-1.09588	-1.38586
370	-1.16271	-1.20034
369	-1.2086	-1.25757
368	-1.13162	-1.22198
367	-1.29284	-1.24129
366	-1.42296	-1.02238
365	-1.67299	-1.30347
364	-1.82591	-1.52315
363	-1.91557	-1.50938
362	-1.70444	-1.45873
361	-1.80576	-1.47213
360	-1.73855	-1.36453
359	-1.49529	-1.30514
358	-1.6125	-1.72908
357	-1.4596	-1.74046
356	-1.22375	-1.78754
355	-1.13042	-1.71739
354	-1.08846	-1.87241
353	-1.03433	-1.68461
352	-0.82044	-1.48903
351	-0.903561	-1.48262
350	-1.04109	-1.5043
349	-1.27916	-1.47833
348	-1.23509	-1.20502
347	-1.15994	-1.20876
346	-1.22268	-1.29925
345	-1.18125	-1.2616
344	-0.980026	-1.08673
343	-1.04753	-1.07139
342	-0.571506	-0.753115
341	-0.150182	-0.736023
340	-0.00994226	-0.605777
339	-0.00676761	-0.715234
338	-0.0414359	-0.544384
337	0.49256	-0.218229
336	0.23207	-0.107449
335	0.406468	0.0190129
334	0.356351	-0.0610646
333	0.187707	0.171208
332	0.466793	0.106446
331	0.263648	-0.0677458
330	0.295986	-0.221529
329	0.0529948	-0.429041
328	-0.0599684	-0.659254
327	0.0856996	-0.658709
326	-0.0127268	-0.712452
325	0.244901	-0.847823
324	0.544171	-0.756839
323	0.628467	-0.503269
322	0.988879	0.0583638
321	1.2501	0.0968478
320	1.43316	0.224688
319	1.52928	0.257354
318	1.80131	0.288718
317	1.98667	0.399455
316	2.23169	0.544312
315	2.41485	0.647661
314	2.44466	0.439203
313	2.37654	0.503621
312	2.66451	0.77871
311	2.66102	0.962754
310	3.05884	1.26015
309	3.07002	1.21639
308	2.73823	1.20295
307	2.79275	1.67322
306	2.79712	1.88134
305	2.99591	2.06092
304	3.11385	2.04633
303	3.19005	1.82271
302	2.87085	1.53642
301	2.54613	1.96727
300	2.81996	1.92561
Channel 3
	0	57
700	-1.45232	-1.47996
699	-1.51216	-1.41687
698	-1.38541	-1.14141
697	-1.30385	-0.914146
696	-1.29366	-0.517637
695	-1.17175	-0.803538
694	-1.30768	-0.880925
693	-1.26179	-0.631736
692	-1.1322	0.314028
691	-1.31435	0.000185587
690	-1.07683	-0.215871
689	-1.20589	-0.515956
688	-0.524906	-0.251632
687	-0.358545	-0.0549072
686	0.00385473	0.459228
685	0.195693	0.423456
684	0.107779	0.254803
683	0.270007	0.0197809
682	-0.0547889	0.308942
681	0.230187	0.838115
680	0.418595	0.747485
679	0.232185	0.500015
678	-0.129366	0.252951
677	-0.0412898	0.404852
676	-0.200363	-0.188242
675	-0.466411	-0.424966
674	-0.133832	-0.34788
673	-0.221345	-0.614016
672	-0.479587	-0.735268
671	-0.585285	-1.21255
670	-0.575403	-1.01947
669	-0.481302	-0.705203
668	-0.452489	-0.559192
667	-0.0507404	-0.0375224
666	0.0225586	0.229667
665	0.143927	0.389056
664	0.209199	0.322227
663	0.222133	0.764102
662	0.73076	0.677359
661	0.516018	0.182904
660	0.757033	0.395787
659	0.588942	0.292672
658	0.23191	0.00890338
657	0.262256	-0.139315
656	0.330832	-0.314407
655	0.108614	-0.351098
654	-0.417765	-0.373952
653	-0.51219	-0.359067
652	-0.411054	-0.238643
651	-0.731129	-0.4322
650	-0.854501	-0.574324
649	-0.41811	-0.55502
648	-0.00824709	-0.149993
647	-0.0547398	-0.377408
646	-0.0718642	-0.43324
645	0.0354697	-0.513104
644	-0.118985	-0.687521
643	0.330994	-0.602853
642	0.333998	-0.322972
641	-0.213182	-0.429096
640	-0.152473	-0.331311
639	-0.415357	-0.451207
638	-0.178657	-0.293336
637	-0.0557834	-0.065031
636	-0.0788865	0.255856
635	-0.559853	0.0383334
634	-0.50606	-0.13033
633	-0.18595	-0.229331
632	0.127689	0.147763
631	0.394004	0.0834173
630	0.0915868	-0.353648
629	0.261874	-0.469519
628	0.392415	-0.634707
627	0.581774	-0.491016
626	0.621007	-0.603941
625	0.727545	-0.486842
624	0.494324	-0.486704
623	-0.0193688	-0.900707
622	-0.126042	-0.818673
621	-0.132877	-0.637426
620	0.167996	-0.274342
619	-0.0745481	-0.62456
618	-0.124319	-0.695855
617	-0.29248	-0.584123
616	-0.0922203	-0.877412
615	-0.0404194	-0.918369
614	-0.122586	-0.885114
613	-0.253378	-1.41629
612	-0.581701	-1.84843
611	-0.631947	-1.89296
610	-0.420896	-1.99659
609	-0.323187	-1.95972
608	-0.205856	-1.72671
607	-0.367416	-1.69524
606	0.0883632	-1.59437
605	-0.0370632	-1.60016
604	-0.400584	-1.27468
603	-0.157606	-1.43911
602	-0.204343	-1.2813
601	-0.627226	-1.58213
600	-0.467747	-1.6769
599	-0.621329	-1.98482
598	-1.48246	-2.5984
597	-1.3067	-2.86955
596	-1.08916	-2.69929
595	-1.37842	-3.13073
594	-1.46709	-3.41195
593	-1.5424	-3.77683
592	-2.09978	-4.32681
591	-2.45205	-4.69159
590	-2.33479	-5.05583
589	-2.69065	-5.58101
588	-3.22353	-6.52759
587	-3.59535	-6.84096
586	-4.2513	-7.23433
585	-4.73194	-8.24491
584	-5.0019	-8.3095
583	-5.65675	-9.12957
582	-6.21651	-9.34031
581	-6.70868	-9.66536
580	-7.30639	-9.78906
579	-7.45625	-9.35861
578	-7.4051	-10.0101
577	-7.75153	-9.75044
576	-8.10155	-10.3978
575	-8.47339	-10.0807
574	-7.95128	-9.96465
573	-7.80585	-9.75174
572	-7.19649	-9.59694
571	-6.78472	-9.51642
570	-6.22836	-9.11155
569	-5.31429	-8.62136
568	-4.71019	-8.06533
567	-3.56638	-7.27991
566	-3.02484	-6.52913
565	-2.23761	-5.44628
564	-1.61948	-4.9128
563	-1.76765	-4.80445
562	-1.56083	-4.46707
561	-1.81553	-4.38966
560	-2.07654	-3.77444
559	-2.31826	-3.50606
558	-2.38978	-4.08928
557	-2.7457	-4.79563
556	-3.14275	-5.6415
555	-3.33452	-6.13672
554	-3.80976	-6.71148
553	-4.16147	-7.36716
552	-5.11228	-8.46358
551	-5.01657	-9.17489
550	-5.7323	-10.1146
549	-6.32148	-11.3153
548	-7.1834	-11.4669
547	-7.6047	-11.8421
546	-8.13131	-13.0584
