TITLE	40% S-JS AFTER DT
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2026/03/10
TIME	18:38:05
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  900.0000
LASTX	  300.0000
NPOINTS	     601
FIRSTY	     4.68195
MAXY	    11.01338
MINY	   -15.87866
XYDATA
Channel 1
864	1.58662	-1.73855	-8.63657	-2.33038	-7.04428	-8.18676	-4.66807	-9.84238	-1.92447	-3.13507	-3.54925	-3.19194	-7.41774	-4.5116	-5.75246	-4.06563	-3.3713	-2.15113	-6.09664	-2.32297	-2.34282
863	-1.55479	-2.64761	-8.0806	-2.952	-9.56976	-9.43572	-6.97513	-8.58337	-2.80533	-4.4883	-6.6789	-4.90371	-7.30865	-8.20403	-6.16544	-3.62847	-4.84628	-2.93106	-6.43986	-2.2512	-3.78587
862	-0.988363	-4.78173	-8.87007	-4.45117	-7.96128	-8.27779	-5.98893	-6.15875	-2.16479	-4.55092	-6.48819	-4.52735	-7.65615	-7.5009	-5.40869	-1.78495	-3.2252	-2.50655	-5.57065	-2.28136	-4.50967
861	-0.141577	-3.20014	-8.81147	-3.99347	-7.00654	-4.81393	-4.86635	-2.75712	-1.45559	-2.85017	-4.89337	-3.93266	-5.83583	-6.76457	-0.162345	-0.377906	-1.20425	-0.165211	-5.43457	-3.01586	-3.31602
860	1.84626	-1.4314	-6.0157	-3.68783	-5.92375	-3.39804	-1.59184	-0.637586	-1.66105	-0.682709	-4.82026	-3.22751	-3.86857	-4.74491	1.27602	-0.527499	-0.970124	1.79492	-2.1394	-2.16879	-2.77425
859	3.61109	-0.648737	-1.7488	-1.15519	-4.05666	0.0183729	0.916141	2.70494	0.257677	2.99146	0.294201	-2.12506	0.945959	-2.44093	4.34941	1.87603	0.895359	2.99925	-0.752786	-1.50212	0.570666
858	1.15026	-0.563023	-2.20953	-0.466912	-6.94449	0.633393	1.35283	2.66348	-0.977893	1.04108	-0.14145	-1.95486	-1.56081	-2.83745	2.45335	1.25962	0.231874	2.09894	0.975078	-3.74168	0.810417
857	1.22136	-0.815422	-1.85466	-1.03116	-5.67727	1.57055	1.67895	3.15619	1.47236	1.25836	0.409243	-1.6614	0.98506	-1.95038	3.99739	1.49346	1.80361	0.909264	1.80429	-2.61479	0.668286
856	1.09696	-0.351802	-2.94623	-1.89289	-5.28605	1.21472	1.50478	3.72842	0.978979	2.07083	-1.00591	-2.57762	1.02806	-2.65241	3.9997	0.754598	1.92099	0.446208	1.46033	-2.09921	0.404442
855	1.63328	1.28155	-3.6761	-0.874728	-3.16858	2.40519	3.43588	4.42554	3.63567	3.41903	-0.637409	-0.263508	1.50844	-1.40408	4.05367	0.599302	2.6635	1.21715	2.2977	-2.20719	1.60276
854	1.35149	1.08975	-3.99522	-1.72033	-2.41401	2.86906	2.09341	3.65818	3.39374	3.72231	0.810411	1.65994	1.90454	-0.27088	4.73204	0.928972	2.17386	1.54095	4.06904	-2.08299	0.17706
853	3.60623	2.28561	-1.35158	0.474208	-0.71126	3.93731	4.37452	2.99991	4.58317	4.62419	2.85928	3.64256	2.58792	0.722653	5.13292	2.46858	1.51316	3.33272	6.97655	-0.0761258	1.53194
852	3.61568	1.53241	-1.62914	0.0115694	-1.02663	1.70913	2.29402	3.30766	4.2867	4.2523	3.05256	3.97713	2.50648	1.77498	1.88865	3.78771	1.82562	2.25643	5.31655	0.123408	2.65748
851	1.40357	1.01565	-3.44457	-4.01456	-2.92256	-0.174429	-0.200335	0.809522	2.27333	1.55929	-0.256113	1.39897	1.55637	0.966782	-0.0218412	1.68204	0.307477	0.0632034	2.13475	-1.14792	-0.559522
850	4.25538	2.54577	-3.08149	-2.55793	-0.408704	1.43737	0.841189	1.95856	3.10264	2.54269	-0.0893601	2.31302	3.69875	2.054	1.05473	2.08282	0.903271	0.285052	2.42182	0.904393	1.76572
849	3.38889	-0.0576284	-5.45591	-4.61199	-1.46086	-0.100788	-0.257488	0.805137	2.10925	0.906191	-1.14795	1.18526	2.72951	0.859053	0.193089	0.98737	-0.401255	0.320117	1.00196	-0.489461	0.725172
848	3.28039	-0.883347	-4.04754	-3.55403	-0.664677	0.0908877	0.722901	0.774948	2.59132	1.31727	-0.304509	2.40672	2.79985	1.65488	0.447901	1.38935	0.105115	1.06478	1.01538	0.248507	0.893504
847	2.63417	-1.04892	-4.01602	-4.09548	-1.97232	-0.639718	-0.868422	-0.670486	0.999038	0.830726	-1.70195	0.373649	1.9911	0.801567	-1.65225	-0.678159	-1.19678	-1.01494	-0.398435	-1.01749	-1.14148
846	2.34489	0.385878	-2.67968	-3.2697	-1.56293	-0.356774	-1.1789	-0.972163	1.65003	0.881126	-0.775328	0.650627	1.99916	0.952582	-0.914681	-0.604937	-1.16283	-0.379192	0.0424337	-1.00877	-0.299044
845	1.97045	0.420108	-2.13137	-3.75782	-2.03641	-1.01757	-1.63581	-1.52638	1.16635	-0.250396	-1.8834	-0.0825142	1.36019	1.05683	-1.82405	-2.46367	-1.24229	-0.535116	-1.19725	-1.38026	-0.781445
844	2.61247	0.624094	-1.8171	-3.53312	-1.77179	-0.919582	-1.60197	-1.76586	2.00487	0.0272347	-0.96588	-0.309332	2.41558	0.581438	-1.81867	-1.64092	0.264061	0.281993	-0.784561	-1.16701	-0.688216
843	3.40927	0.673484	-1.98345	-3.24275	-1.79391	-0.0139949	-0.842845	-2.01404	2.34555	-0.352216	-0.0980308	-0.418577	2.45312	0.374974	-1.46771	-2.69925	0.405238	0.232049	-0.31715	-1.45926	-0.479862
842	4.5787	1.0761	-1.67632	-2.2174	-0.909837	0.0680379	0.30938	-0.721099	2.35405	0.53462	0.732475	0.780547	2.19416	0.991829	-0.712799	-1.49017	0.771764	0.921328	0.706591	0.099027	0.178801
841	4.10819	-0.148949	-2.37791	-2.6642	-1.58674	-0.451464	-0.0173215	-0.659846	1.91243	0.941636	0.487845	0.55101	1.56326	0.783628	-1.04334	-1.67484	0.857912	0.733245	0.440998	-0.079908	0.343463
840	3.4924	0.260231	-1.38167	-1.93803	-1.43487	-0.696636	0.157345	-1.18006	1.45019	0.567928	0.327825	0.952661	2.15251	0.989261	-1.15694	-1.3083	0.536391	0.702544	0.725965	-0.793172	0.100032
839	3.60708	0.869703	-1.18797	-2.29398	-1.59168	-0.437266	0.0990056	-1.51406	1.45025	0.595746	0.498073	0.30556	1.62551	1.16065	-1.00878	-1.01691	0.40215	0.743478	0.438692	-0.883783	0.421962
838	3.86103	1.38107	-1.79411	-2.53482	-1.63657	-0.898874	0.108722	-0.865669	1.21258	0.590774	1.31396	0.591994	1.90322	1.8613	-0.227023	-0.372144	0.631054	1.22136	0.921909	-0.759629	1.09842
837	5.22449	2.05272	-2.47505	-2.35927	-1.33142	-0.0917694	1.16763	0.0345332	1.69902	1.82764	2.34546	1.12116	2.31572	3.01971	0.59615	0.728812	1.66537	1.94164	1.3002	0.695304	1.82153
836	5.28407	1.7237	-2.90603	-1.97813	-1.26466	0.41548	1.20843	0.425886	1.73713	2.23544	2.12206	1.3499	2.26577	2.70675	1.14748	0.987212	1.38025	1.82731	1.49495	1.02643	1.58759
835	4.51904	0.945679	-3.01031	-2.26254	-1.06271	0.404005	1.05182	0.448556	1.33917	1.18552	1.12439	1.0295	1.53151	2.24459	0.868697	1.09603	0.873583	1.21775	0.747349	0.407792	0.994319
834	2.97672	0.589399	-2.49803	-2.01451	-1.10125	0.0122788	0.45204	-0.027207	0.358542	0.843783	0.153452	-0.151923	0.907411	1.25943	-0.177678	0.0114003	0.0548034	0.700176	-0.811128	-0.439359	0.0467668
833	1.72194	0.620964	-1.75462	-2.11832	-2.07268	-0.800223	-1.2169	-1.53082	-0.75159	-0.596302	-0.506743	-1.02497	-0.516578	-0.0737436	-1.25281	-1.29302	-1.33707	-0.790496	-1.83724	-1.42796	-1.10603
832	1.40078	0.544206	-1.75165	-2.53626	-3.09155	-1.30845	-2.15877	-1.99739	-1.35009	-1.44018	-1.1193	-2.02369	-1.74371	-1.15325	-1.92786	-2.39947	-2.35652	-2.07723	-3.2778	-2.47777	-2.55917
831	0.944996	0.11174	-1.67371	-3.32065	-3.87731	-2.19279	-3.1699	-2.98918	-2.08761	-2.29024	-2.21442	-2.43134	-2.37954	-2.04252	-2.95468	-3.19099	-3.80008	-3.03535	-4.02736	-3.72564	-3.9312
830	0.635765	-0.402885	-1.24211	-2.43341	-3.97674	-2.25511	-3.11311	-3.26759	-1.84829	-2.55397	-2.24363	-2.59813	-2.70941	-2.96901	-2.67672	-3.54915	-3.75831	-3.28342	-4.09659	-2.98615	-4.62569
829	-0.643609	-0.875335	-0.650978	-3.06156	-4.30188	-2.55406	-2.84873	-3.59647	-1.86983	-2.87076	-2.83119	-3.13128	-3.2914	-3.51527	-3.04473	-3.32497	-4.24225	-4.12922	-4.60639	-3.36461	-5.3572
828	-1.2549	-1.23649	-0.647912	-2.85491	-3.78101	-2.52739	-3.50452	-3.4166	-2.39221	-3.39543	-3.91263	-3.02384	-3.83322	-3.95489	-3.95713	-3.82121	-5.37895	-5.47602	-5.358	-4.12797	-5.97004
827	-1.03225	-0.0745263	-0.364385	-2.41594	-3.08169	-2.5382	-3.13832	-3.38053	-1.96117	-2.36993	-3.33278	-2.34301	-2.71404	-3.84985	-3.91217	-3.10466	-4.13495	-4.4609	-4.69786	-3.19025	-5.61739
826	-1.58075	-0.322879	-0.419621	-3.36595	-3.33112	-4.02039	-4.27175	-3.48109	-2.93225	-2.7976	-3.4616	-2.64234	-3.4751	-4.61069	-3.59094	-3.60022	-4.79495	-4.45637	-4.4942	-3.54279	-6.72207
825	-1.60454	-0.362335	0.56711	-2.83127	-2.00903	-3.08435	-3.13909	-2.51828	-1.2998	-1.55541	-2.37723	-1.37166	-2.41763	-3.54864	-2.00432	-1.91497	-3.02106	-3.45318	-2.87139	-2.65657	-6.07956
824	-0.849455	1.15789	0.727053	-1.58305	-0.574164	-1.61772	-1.91494	-1.43377	0.678521	-0.840295	-0.677436	-0.191638	-1.41424	-2.64644	-0.853091	-0.487976	-1.12161	-1.702	-1.38833	-2.14201	-3.40209
823	-0.410154	0.227146	0.735329	-2.76817	-0.880917	-2.21207	-2.63626	-1.63675	0.0947684	-0.943461	-0.551166	-0.993096	-1.41373	-3.08036	-1.87889	-1.6333	-0.658442	-1.97355	-1.2099	-3.19022	-3.46395
822	-0.224618	-0.540636	-0.337625	-2.68638	-1.0958	-1.94322	-3.85166	-1.66856	-0.68236	-1.54	-1.71648	-1.48374	-0.748713	-3.87257	-2.43806	-2.29181	-2.06917	-1.2086	-1.95796	-3.88383	-3.29623
821	-0.96322	-0.899755	-0.73862	-3.7364	-2.41025	-3.47808	-4.01707	-2.92906	-2.24998	-1.87475	-2.25157	-2.9735	-1.30201	-5.08871	-2.52395	-2.97771	-1.84133	-0.807918	-3.20586	-3.79265	-4.09512
820	-0.535521	-1.53373	-0.456891	-3.10477	-1.93031	-2.32031	-3.68165	-1.5725	-1.46355	-1.51396	-0.937866	-1.37797	-1.48155	-4.68287	-0.595308	-2.20132	-2.78735	-0.842548	-1.50691	-3.32952	-4.2544
819	-0.376739	-1.41362	-0.872422	-3.00073	-2.07993	-0.927308	-2.42416	-1.66008	-1.14162	0.281801	-0.689687	-1.31496	-0.340284	-2.96563	0.142093	-1.95291	-1.91579	-0.590793	-1.47458	-2.38748	-4.04919
818	0.278317	-1.11115	-1.24113	-4.72622	-3.60763	-1.55464	-2.24696	-1.55388	-1.56263	-1.38825	-1.76018	-2.28892	-0.918647	-2.95364	-0.714548	-2.9158	-2.62721	-0.623716	-2.20783	-2.88464	-4.16065
817	0.662224	-2.1866	-2.44738	-5.2729	-4.05944	-2.03023	-2.83546	-2.36546	-2.7421	-1.47806	-2.28118	-2.95614	-1.23252	-2.92464	-0.882904	-3.8104	-2.70585	-0.753258	-1.81358	-2.32579	-5.00571
816	-0.608557	-2.87964	-3.67883	-5.38547	-3.45754	-2.87197	-2.82884	-2.31	-2.43378	-1.41519	-1.70778	-3.33512	-1.76888	-2.50424	-0.172022	-3.2274	-3.1629	-1.00611	-2.38125	-1.69839	-4.48691
815	1.11588	-0.874513	-2.34834	-3.93879	-2.37407	-1.86938	-1.55635	-0.786312	-1.30615	0.00460729	0.457294	-0.898881	-0.1022	-0.570709	1.52634	-1.90643	-2.12383	0.511944	-1.17087	0.358227	-2.739
814	2.51434	-0.396237	-1.38751	-2.66155	-1.29438	-0.63536	-0.349743	0.478252	0.499747	0.960768	1.80865	1.30413	0.310295	0.723581	2.17952	-0.241401	-0.535006	1.45767	0.60022	2.03242	-1.63316
813	4.47321	1.3682	-0.372709	-1.0497	0.401651	1.24416	0.915762	2.33446	1.88104	1.6089	2.82797	2.73096	2.19697	2.48574	4.07667	1.59077	1.18866	3.15499	2.46398	3.27083	0.139926
812	4.6272	1.5847	-0.897015	-1.95884	0.0862869	0.515797	0.402876	1.77446	1.65559	1.15053	2.981	1.28078	2.29285	2.95987	2.72877	1.34866	1.13725	3.07519	1.05745	2.73697	0.625869
811	5.21494	1.72458	-0.929244	-0.487189	0.578707	0.179706	0.598889	2.14091	2.38383	0.993648	3.10319	2.03144	2.4111	2.72216	2.707	1.60685	1.41116	3.20002	0.708869	2.84245	1.3525
810	6.12551	3.79557	0.165401	1.50975	2.28688	1.60218	1.85355	3.07643	3.75444	2.66613	4.15091	3.0632	4.4982	3.07899	4.0583	2.96426	2.54282	3.94267	2.02303	3.43552	2.90787
809	4.76099	2.96295	-0.713771	1.11353	1.51226	1.26391	0.921475	2.56404	3.37076	1.98664	3.65112	2.4136	3.48392	2.06656	3.05738	2.46334	2.08923	3.36744	1.45618	2.95884	2.74912
808	5.05409	3.1102	0.194383	0.905089	1.23556	2.11952	1.44652	3.5015	2.59097	1.3345	4.30602	2.73578	4.31304	1.76307	2.79426	2.4304	2.62327	2.67007	1.50602	2.97179	2.63047
807	5.23946	3.83455	0.441886	1.47708	2.42383	2.69762	2.39734	3.51129	3.02078	1.24512	3.34854	2.2248	4.36915	2.22595	1.35972	2.29185	2.79116	2.05433	1.85584	2.0429	2.73967
806	4.23384	3.72453	-0.772626	-0.222267	1.40923	2.34626	1.35813	2.75734	1.85317	-0.206481	2.45009	1.10711	3.17584	0.786793	0.0452552	0.994394	1.09075	2.04714	0.186559	0.63076	1.69897
805	3.26126	2.6887	-0.338808	-1.62953	0.933301	1.6325	0.648148	1.52377	3.06944	-0.03784	1.99671	0.185768	2.61606	0.55014	0.0665184	0.446635	0.969765	1.53043	-0.383631	0.87062	1.4317
804	1.77888	1.77415	-0.995877	-2.11304	-0.0721997	1.3265	0.25635	0.852308	1.88402	-0.547186	1.29803	-0.107218	1.36963	-0.874182	-0.488173	-0.932218	-0.280625	-0.194698	-0.879631	-0.195775	0.469981
803	0.959597	1.297	-0.727566	-2.15469	-0.131073	1.05327	0.00428938	0.435892	0.87955	-0.836105	1.0076	-0.718211	0.173455	-1.26975	-1.68248	-1.23584	-0.776426	-1.05888	-0.979221	0.362201	0.278259
802	0.774711	0.297025	-1.55027	-2.64791	-0.535424	0.582114	-0.0784328	0.0763871	0.742988	-1.25847	0.560497	-1.41543	-0.901014	-1.138	-2.19921	-0.577777	-1.02511	-1.75465	-0.387967	-0.467192	-0.32906
801	1.28146	-0.0662086	-1.73454	-3.6466	-0.657816	-0.475721	-0.254499	0.141613	0.136971	-1.01257	0.556913	-1.13255	-1.42111	-1.0604	-1.89911	-0.299903	-1.76138	-1.84005	-0.771074	-0.380637	-0.895333
800	2.28217	1.52964	-0.670833	-2.26876	0.645122	-0.581445	1.11251	0.703842	1.69418	-0.215519	1.08807	-0.343705	-0.788671	-0.23787	-1.50728	1.39842	-0.993981	-0.428464	0.406833	0.361664	0.0805024
799	1.32129	0.300442	-0.967433	-2.41828	0.083954	-1.32403	-0.569287	0.15399	1.36894	-0.259064	0.816573	-1.1995	-1.89648	-1.81553	-1.11823	0.836669	-1.42721	-0.840597	-0.567833	0.231513	-1.20366
798	0.0056843	-0.410372	-1.21092	-3.5328	-1.12537	-2.75971	-0.957319	-1.48304	0.053073	-0.910096	-0.505427	-2.15716	-3.20788	-2.82632	-1.40075	-0.182883	-2.58247	-2.82946	-1.90077	-2.15964	-2.20118
797	0.659895	-0.16919	-1.3111	-2.53071	-1.29809	-2.27313	0.0782327	-0.957971	0.146541	-1.25389	-0.534401	-1.99294	-2.77762	-2.35217	-1.94845	-0.680236	-2.31704	-2.74792	-1.80848	-2.40717	-2.07602
796	1.76586	0.789694	-1.08827	-1.45645	-0.899964	-2.26844	0.2625	-0.501639	0.693067	-0.723672	-0.56492	-1.62732	-2.2858	-2.04308	-2.11598	0.214438	-1.16702	-2.13642	-1.23885	-2.38713	-1.532
795	2.50432	1.0348	-0.904371	-0.304829	-0.00500679	-1.56402	1.0682	0.0565284	1.13079	-0.0082378	0.106127	0.328145	-0.891621	-0.924366	-1.08935	0.671848	-0.625136	-0.916773	-0.337812	-2.0043	-0.835267
794	2.6816	1.37624	-1.37999	0.309976	-0.353376	-1.61486	0.904355	-0.0372723	0.935015	-0.434217	0.12495	0.932742	-0.204268	-1.38771	-1.40151	0.01288	-1.0296	0.00670185	-0.983609	-2.14896	-0.45759
793	3.6338	2.70931	0.122385	2.01987	0.662957	0.101335	1.68646	1.3016	1.56008	0.596255	0.407613	2.03586	0.523337	-0.469134	-0.0912584	1.06605	0.533988	0.36791	-0.271898	-1.76746	0.117068
792	3.94189	2.67441	0.405031	2.16719	0.92103	0.957286	1.6123	1.83394	2.2206	0.828414	1.09255	2.82244	1.05317	0.61289	1.29273	1.31206	1.26409	1.09263	0.985021	-1.417	0.923016
791	3.76743	2.27117	-0.33784	1.5221	0.917803	1.6836	0.900577	1.9048	1.23027	0.185945	0.724657	3.24971	1.32169	0.849307	0.713595	1.37938	1.18418	1.1015	1.11139	-1.40134	0.786902
790	4.77461	2.65524	-0.174176	3.24575	1.47006	2.14202	2.33235	3.10021	1.59758	1.12361	1.97262	4.40367	1.04413	1.75174	1.39889	1.79577	2.86696	1.72149	2.52642	-0.0543122	1.97319
789	4.99941	3.67083	-0.441217	4.55263	1.83871	2.75079	2.4678	3.69836	2.8567	1.77799	1.79555	4.94544	1.58566	1.79854	2.33024	2.97659	3.44838	2.13462	3.33096	1.11097	2.57192
788	4.45508	2.78597	0.396462	3.57259	1.73159	2.06193	2.86109	3.04996	2.24127	1.46149	2.50351	4.63501	1.97603	2.19936	2.40899	2.97453	3.50945	2.69358	3.38109	0.991461	2.3479
787	3.91145	2.68476	0.675206	2.55562	0.838887	1.5449	2.30177	2.45556	1.91569	1.03014	2.12068	3.2087	1.37778	2.44334	2.86684	2.59263	3.20716	2.07612	2.6026	0.877922	1.83781
786	4.07086	3.14335	1.54376	1.99283	0.74915	1.45528	2.27211	3.07498	2.52736	1.40243	2.65957	3.00536	1.05018	2.27381	2.69875	2.75543	4.02061	2.39657	3.46237	1.23018	2.44247
785	4.05919	3.04862	1.28628	1.80318	1.29764	1.19202	3.06404	2.85432	3.29041	1.35941	2.50924	3.72155	1.29317	2.20362	2.87456	2.49962	3.90499	2.21163	2.7834	1.39231	2.38444
784	3.82736	3.15782	1.31368	2.04437	1.22847	0.82138	2.30772	2.79677	2.54299	1.69442	2.06751	2.39743	1.5355	2.40768	2.58331	2.49001	3.25443	1.15795	2.05347	1.24737	1.90312
783	4.2991	2.71009	1.72769	1.77224	0.226913	-0.448981	2.32865	2.39645	2.20605	1.82341	1.47495	1.90992	1.36995	1.85505	2.27921	2.31023	2.24421	1.03551	1.27711	1.33934	1.66884
782	4.51582	2.24128	1.30112	0.705622	0.542041	-0.218039	2.42895	1.95291	2.52159	1.65664	0.810195	1.17035	2.14628	2.64799	2.44082	2.22572	2.1291	1.68337	0.97394	1.69399	1.5033
781	4.35831	1.93179	1.0307	-0.632938	0.52257	-0.511125	2.12889	1.13737	1.13039	1.29068	0.788367	0.87912	2.76309	2.24344	2.2442	1.09944	2.24858	1.00799	0.77295	0.853188	0.884437
780	3.10651	1.18261	-1.19282	-2.5162	-0.429013	-1.59505	0.339715	-0.968701	-0.0921105	0.314465	-0.666321	-0.0347535	1.42573	0.37975	1.35904	-0.0843505	0.848353	-1.06296	-1.349	-0.3609	-0.713187
779	4.2495	1.70621	-0.580409	-1.54169	-0.147373	-0.621075	0.838636	0.532423	0.414745	0.972277	-0.384794	0.0898505	1.32491	0.551103	1.49606	0.330983	1.62185	-0.635276	-0.230677	-0.0184493	-0.42091
778	4.46992	1.51484	-0.947736	-1.57375	0.39161	-0.554954	0.654746	1.07907	-0.340158	1.17053	-0.571333	0.448979	1.3899	0.605754	1.40735	0.0944298	1.31186	-0.411868	-0.310626	0.39587	-0.689351
777	4.59225	1.20008	-1.15525	-1.99813	0.32365	-0.264714	0.4892	0.452438	-0.348147	1.13539	-0.308122	0.0192713	1.01998	1.2998	1.56481	-0.106908	1.18752	-0.617985	-0.654675	0.256428	-0.433271
776	3.43862	0.198118	-2.91307	-2.73579	-0.647681	-0.542724	-0.0472344	-0.21743	-0.360294	1.11465	-0.491117	-0.117559	0.693004	-0.0973874	0.375156	-0.515527	0.815284	-0.128368	-0.640948	0.276685	-0.53627
775	2.29757	-0.714623	-3.59598	-3.07531	-1.0585	-0.640916	-0.425569	-1.722	-0.793418	-0.106284	-1.1623	-0.456245	0.231886	-0.637917	-0.84595	-2.14216	0.339125	-0.481008	-1.05449	-0.799401	-1.52986
774	2.88411	0.43575	-2.16209	-1.78919	0.0889665	-0.0782988	-0.0827776	-0.599071	-0.210803	0.211946	-0.32525	0.470755	0.971719	-0.336701	-0.212502	-1.73563	1.08766	-0.0830126	-0.0247153	-0.395177	-1.28469
773	2.84587	0.789647	-1.60186	-0.728359	0.0166407	-0.498527	-0.264175	-0.512842	-0.0477244	0.118863	-0.261852	0.921809	0.167998	0.0776686	-0.297228	-1.14503	0.537562	0.18271	0.302805	0.0257372	-1.28166
772	3.48339	0.755037	-0.955254	0.08146	0.63946	0.140978	-0.204751	0.571434	0.307638	0.193835	0.166428	1.80887	-0.808176	-0.0191926	-0.290206	-0.758413	0.214329	0.435434	1.02058	0.47112	-0.657455
771	2.92801	-0.605073	-0.701783	0.00635113	0.792776	-0.347943	-0.55311	-0.00813518	0.277057	-0.182241	-0.281307	0.979144	-1.48019	-0.119326	-0.968869	-1.05515	-0.0903509	-0.330004	0.869253	0.178954	-0.3738
770	2.45855	-0.627456	-0.235224	0.277235	0.857182	0.295765	-0.0994111	0.0736151	0.792511	0.111695	0.408802	0.334357	-1.23052	-0.603771	-0.833354	-0.752432	-0.0872817	-0.199636	0.617824	0.179345	-0.602799
769	1.88	-0.994405	-0.109918	-0.191104	0.201594	-0.0937592	-0.817197	0.129766	-0.173552	-0.404638	-0.149943	-0.776939	-1.72987	-1.61979	-1.64441	-1.35083	-0.0722831	-0.428525	0.0426449	-0.459928	-1.3929
768	2.67499	0.850104	0.913979	0.622761	0.898105	0.655376	0.286589	1.10165	0.565312	-0.0054352	0.596788	0.583619	-1.21964	-0.184573	-0.266067	-0.515366	0.596695	0.15457	0.467369	0.350035	-0.495943
767	2.92877	1.41184	0.913476	-0.043957	1.29995	1.06803	1.14176	0.567702	0.935133	0.423341	0.954514	0.554492	-0.685127	0.0316458	0.11526	0.267915	1.38027	0.44878	0.862958	0.55528	-0.0227472
766	2.05334	0.58612	-0.66219	-1.18618	0.705007	0.630989	0.692321	-0.229197	0.620881	-0.380747	0.741893	-0.175684	-0.517106	-0.545258	0.133929	0.0176785	0.992135	0.183854	0.331392	-0.395352	-0.316617
765	2.75944	0.597231	-0.996222	-1.2378	1.25359	1.61505	0.842483	0.465918	1.17861	0.139166	1.42638	-0.34679	0.334521	-0.0805623	0.900819	1.09103	1.6067	0.192203	0.691595	-0.178335	-0.0180384
764	2.53646	0.375859	-0.797743	-1.31799	1.24054	1.30296	1.55865	0.693245	1.39736	0.327193	1.7175	-0.656123	1.17712	1.06456	1.02975	1.79257	1.90526	0.92767	1.06646	-0.0712831	0.377544
763	2.82419	1.27098	-0.20461	-0.828438	1.11629	1.95529	1.99091	0.89173	1.72792	0.830545	2.64448	0.0232847	2.02863	1.98085	1.57585	1.96157	2.22978	1.06145	1.00162	-0.0425776	0.478272
762	2.57263	0.151748	-1.39269	-1.3822	-0.244394	0.882946	1.60619	0.0257243	0.845321	-0.000958765	1.58446	-0.525327	1.15555	1.19986	0.51316	1.30411	1.06908	0.609436	-0.001594	-1.01939	0.242936
761	2.1124	-0.0985764	-0.804278	-1.65087	0.0901387	1.02955	1.55343	0.248216	1.29272	0.286885	1.93976	-0.84727	1.82767	2.01462	0.596071	2.23855	1.4309	0.417998	0.0567666	0.169066	0.463743
760	1.95661	-0.150248	-1.2817	-0.977865	-0.514108	0.151033	0.850594	0.187414	0.737773	0.355678	1.72629	-1.00817	1.8071	2.10862	0.15242	1.62761	1.05981	0.209476	0.585091	-0.3579	-0.184869
759	1.20269	-0.921932	-2.3212	-2.17217	-1.58612	-0.275357	-0.122746	-0.382683	0.519778	-0.206418	1.29774	-1.90533	0.667064	1.16471	-0.585476	0.504238	0.123357	-1.09726	-0.426633	-1.2372	-0.866618
758	2.19177	-0.771384	-1.95172	-1.72936	-2.07054	0.135378	-0.411655	0.13334	0.166442	0.644401	1.44633	-2.13361	0.602243	1.34428	-0.631548	0.804049	-0.487704	-0.542004	0.0521401	-0.478834	-0.529131
757	1.22572	-0.770225	-2.03587	-1.90719	-2.11205	-0.142179	-0.365205	-0.107252	0.559839	0.459169	0.937609	-2.19965	0.286307	0.955813	-1.04949	0.446989	-0.595077	-1.03587	-0.279148	-0.18286	-0.580608
756	0.644196	-1.89814	-2.56002	-2.97737	-3.27514	-0.369973	-1.51678	-0.682479	-0.0776431	-0.216333	0.0161741	-2.75471	-1.30108	-0.430181	-2.44858	-0.230317	-1.57721	-1.95296	-1.49685	-0.75481	-1.24539
755	0.711655	-1.15322	-2.85349	-3.0922	-3.28856	-0.314644	-1.67487	-0.678608	-0.615185	-0.268036	-0.0728159	-2.67554	-1.21408	-0.553682	-2.27476	-0.229839	-2.11225	-1.71563	-1.15064	-0.46901	-0.997585
754	1.09036	0.284159	-2.79672	-2.45909	-2.6862	0.00965562	-0.6005	-0.319286	-0.148544	0.906172	-0.201606	-1.61996	-0.304231	-0.117416	-1.32893	0.060199	-0.995346	-1.0372	-0.717796	0.359302	-0.716371
753	1.35363	1.16477	-2.7255	-1.86578	-2.53382	-0.327652	-0.79352	-0.744954	-0.0553594	0.866405	-0.353018	-1.15923	-0.774654	-0.60649	-0.881613	-0.25076	-1.1296	-0.707143	-0.285697	0.0859959	-1.02138
752	1.57261	1.25064	-2.15762	-1.95633	-2.47847	0.434297	0.0360541	-0.851668	0.626813	0.399052	-0.220538	-0.881057	-0.358051	-0.230463	-0.0614098	0.669811	-1.00261	-0.970215	-0.285555	0.687939	-0.661285
751	2.17186	1.39881	-1.06368	-1.10231	-1.50004	0.974091	0.348149	-0.787448	0.283162	1.12084	-0.542392	-0.405295	0.257667	0.380557	0.239093	1.72684	-0.127771	-0.274548	0.000520795	1.3661	-0.146095
750	2.25478	0.739837	-1.09989	-1.52342	-1.22995	0.637456	-0.348196	-0.261993	0.52643	0.359109	-0.389859	-0.254741	0.203977	0.611438	-0.260119	1.19563	-0.105779	-0.878186	-0.876983	1.02274	-0.343951
749	2.02669	1.11265	-0.581299	-0.691479	-0.754661	0.259768	-0.514096	-0.491973	-0.442339	0.497584	-0.0194585	0.148509	-0.210309	0.759599	-0.627127	1.00497	-0.246399	-0.551937	-0.303972	0.831804	-0.532299
