TITLE	10% S-JS form 2 hrs to 18 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/13
TIME	10:18:53
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    11.31779
MAXY	   126.63924
MINY	   -76.48489
XYDATA
Channel 1
552	86.8498	83.0702	81.0634	77.3867	75.7512	72.2062	72.8233	70.7042	69.0561	67.6641	66.6562	66.6936	65.8213	64.5872	64.7842	65.2683	62.9817
551	88.2598	84.6412	81.9976	78.7524	76.7861	72.8838	73.702	71.3132	69.2812	68.5818	67.3514	67.0036	66.5573	65.359	65.2272	65.9469	63.7535
550	88.8823	85.2909	82.1922	78.8795	77.1804	73.3906	74.3254	71.6199	69.8355	68.4456	67.7302	67.6964	66.6061	65.989	65.4523	66.2835	64.0927
549	88.602	85.3411	82.372	79.2063	76.9913	73.518	73.5567	71.7813	69.0797	68.6053	67.2922	67.4382	66.6369	66.1194	65.0924	66.3145	64.2409
548	88.5738	85.8167	81.7563	78.975	76.8049	73.5143	73.1101	71.0301	68.9979	68.4848	66.8889	66.7401	65.838	65.8984	65.1682	65.647	63.175
547	88.5094	85.363	81.4697	78.0777	76.0963	72.9631	72.6216	70.294	68.5045	67.7096	66.3815	65.8111	65.2668	65.0113	65.0412	64.675	62.5994
546	87.7072	84.4461	80.4893	76.8173	74.9017	72.045	71.235	69.066	67.4547	66.8033	65.5617	64.5075	64.0699	63.9247	64.2788	62.8923	61.9757
545	86.076	82.4968	79.1873	75.2054	73.4231	70.7267	69.6956	68.1174	66.0302	65.7056	64.0798	62.2523	62.7372	62.1315	62.5761	60.9855	60.1962
544	83.8011	80.5438	77.4069	73.1985	71.027	68.0858	67.2932	65.3218	63.9115	64.1408	62.0159	60.1627	61.1254	60.2166	60.9227	58.7414	57.7604
543	80.5034	78.1667	74.5766	70.4938	68.4914	65.4276	64.7188	63.2157	61.0864	61.9575	59.7468	57.7853	58.6355	57.8213	58.9074	56.2421	55.4329
542	77.9816	74.2329	71.4291	67.2963	65.1151	62.4681	61.6476	60.3043	57.7826	59.5157	56.3801	54.8153	55.8096	55.0518	56.5508	53.7235	52.4015
541	74.1201	70.6031	67.6713	63.4846	61.8832	59.3878	58.71	56.63	54.8726	55.8199	53.3527	51.6833	52.3205	51.7306	53.1058	50.542	49.416
540	69.4242	65.7614	63.1652	59.5222	57.4859	55.2027	54.6321	52.6834	50.8162	51.6107	49.2287	47.6855	48.5883	47.5415	48.9289	46.6147	46.0949
539	64.5922	60.8715	58.4924	55.1794	52.6951	51.0545	50.0041	48.6849	46.7115	47.106	44.8339	43.6949	44.1881	43.3467	44.725	42.5797	42.1002
538	59.6486	56.0038	53.1814	50.9125	48.39	46.5962	45.5288	44.5939	42.7042	43.1768	40.5923	40.0683	39.7979	39.0563	40.3604	39.0016	38.0002
537	54.5612	50.6477	48.0881	45.8381	43.2204	42.0949	40.6094	39.6764	38.0561	38.6102	36.1127	35.7006	35.6116	34.6516	36.4749	34.4936	34.0728
536	49.8534	45.124	42.8123	40.8072	38.7499	37.6558	36.2672	35.49	33.8143	34.0931	32.182	31.9497	31.7427	30.6608	32.1166	30.7179	30.5655
535	43.9719	38.0795	37.5795	34.9092	33.7363	33.3938	31.3891	30.7848	29.6259	29.4524	27.5191	27.6547	27.4677	25.9301	27.329	26.6181	26.6364
534	37.6357	32.7382	32.8385	29.9333	28.9927	28.4243	26.5989	26.2262	25.1278	24.5233	23.213	23.5881	23.267	21.4657	22.8458	22.5669	22.3196
533	32.7513	27.794	27.94	25.372	24.2776	24.0411	21.8988	21.845	20.6382	20.6158	18.7874	18.9805	19.2826	17.2521	19.2109	18.5962	18.353
532	27.5604	22.6143	23.3918	20.723	19.2777	19.4285	17.9129	17.5075	16.953	16.7489	15.0882	15.4408	15.211	13.3629	15.2246	15.319	14.3428
531	23.291	17.7243	18.3021	16.1411	15.6883	15.1971	14.1646	13.9834	13.4459	13.2168	11.679	12.3726	12.2806	9.79763	11.5717	11.8718	11.0185
530	17.9319	12.5704	13.1318	11.6645	10.9457	10.6635	10.0534	9.46322	8.75159	9.15593	8.18009	8.3421	8.11945	5.88122	7.25702	8.01387	7.22245
529	13.6123	7.95003	8.74972	7.84552	7.31345	7.07088	6.59847	6.10736	5.2216	5.50215	4.93244	5.61241	5.03639	2.50837	4.06385	5.05072	4.69131
528	9.57361	4.26896	4.34712	4.17024	3.72073	3.35527	3.07605	2.92514	2.2732	2.51772	1.81578	2.32684	1.88618	-0.712462	1.20218	1.88027	1.42489
527	5.8069	0.935338	0.815392	1.08777	-0.0583388	-0.0955018	-0.510975	-0.0122005	-1.05908	-0.93095	-1.20318	-0.294914	-1.33699	-3.35243	-1.57783	-0.935095	-1.6093
526	2.75601	-1.85706	-2.67239	-2.26227	-2.94262	-3.0578	-3.08617	-2.86932	-3.32286	-3.36285	-3.59084	-2.6983	-3.75419	-5.63713	-4.23407	-3.33323	-3.41505
525	-0.580494	-5.13075	-6.3816	-5.20461	-6.16209	-5.9079	-5.90226	-5.38397	-6.05306	-6.46309	-5.85025	-5.43784	-6.36948	-7.50909	-6.8817	-5.99658	-5.97179
524	-3.1866	-8.12474	-9.52239	-8.17268	-8.73996	-8.70427	-8.14774	-7.83837	-8.43376	-8.1776	-7.6928	-7.78238	-8.02216	-9.20352	-8.45621	-8.1289	-7.93985
523	-6.06599	-10.3809	-11.8679	-10.5245	-11.6103	-10.6688	-10.8299	-9.84308	-10.5972	-10.4589	-10.1782	-9.90466	-10.0959	-11.0603	-10.2755	-10.5768	-9.79587
522	-8.56257	-12.7634	-14.3121	-12.8932	-13.778	-12.5044	-12.0589	-11.8952	-12.3591	-12.6175	-12.1253	-11.6017	-11.6316	-12.8615	-11.5416	-12.1199	-11.4589
521	-11.283	-15.1435	-16.6903	-15.7406	-16.3919	-14.6353	-14.4693	-13.845	-14.3757	-14.4304	-13.9769	-13.6772	-13.8468	-14.3754	-13.9229	-13.8558	-13.3665
520	-13.8831	-17.5734	-18.5531	-18.1867	-18.4397	-17.0498	-16.3582	-16.1029	-16.375	-16.6537	-15.9791	-15.8704	-16.0353	-15.3395	-15.5599	-16.031	-15.3767
519	-16.4816	-19.9403	-21.1228	-20.4514	-20.4319	-19.2748	-18.3051	-18.0194	-18.518	-18.8612	-17.0904	-17.7842	-17.7075	-16.5181	-17.5799	-17.6013	-16.8294
518	-18.7539	-22.4315	-23.2795	-22.513	-22.6916	-21.258	-20.7245	-20.3351	-20.3185	-20.7862	-18.7701	-19.9032	-19.6144	-18.3602	-19.4588	-19.9598	-18.7103
517	-21.2345	-25.1213	-25.8205	-25.1647	-25.0691	-23.8154	-23.101	-22.479	-22.4131	-22.6994	-20.501	-22.1747	-21.6576	-20.6897	-21.5136	-21.9834	-21.1113
516	-24.0903	-27.5946	-27.9457	-27.5039	-27.162	-26.0187	-25.1908	-24.1779	-24.4311	-24.7467	-22.9732	-24.2059	-24.0172	-22.9337	-23.6225	-23.8798	-23.0508
515	-26.4955	-30.5664	-29.8642	-30.1975	-29.3633	-28.503	-27.5671	-26.426	-26.6194	-27.1488	-25.0362	-26.3563	-26.2127	-24.8397	-25.6776	-25.8244	-25.0563
514	-29.429	-33.193	-32.2406	-32.6477	-31.9432	-30.4604	-30.4327	-28.8302	-28.8844	-29.1818	-27.3396	-28.5028	-28.4882	-26.9475	-27.9097	-28.1313	-27.2918
513	-32.1285	-35.6897	-34.6043	-35.0489	-33.9758	-32.7881	-32.7243	-30.732	-30.6531	-31.1516	-29.3166	-31.1937	-29.9317	-28.9501	-29.5742	-29.7589	-29.212
512	-34.9069	-38.7547	-37.8485	-37.6768	-36.7895	-35.6879	-35.1426	-33.5554	-33.6837	-33.4838	-32.0513	-33.5813	-32.4341	-31.6132	-31.9782	-32.0549	-31.5474
511	-37.766	-41.712	-40.6281	-40.2922	-39.2079	-38.1466	-37.3037	-35.9401	-35.6885	-35.7219	-34.4798	-35.705	-34.6933	-34.304	-34.1671	-34.8029	-33.556
510	-40.9045	-44.9568	-43.6273	-43.2509	-41.9263	-40.9932	-39.9036	-38.2769	-38.4065	-37.8763	-37.2708	-37.9378	-36.7046	-36.7279	-36.2043	-37.0533	-36.3706
509	-44.5342	-48.6183	-47.162	-46.188	-44.5956	-43.4424	-42.7118	-41.1216	-41.1107	-40.2395	-40.3446	-39.8937	-39.7537	-39.7236	-38.4762	-39.6758	-38.6164
508	-48.0565	-52.2699	-50.9045	-49.4752	-48.0055	-47.0944	-46.1242	-44.2486	-44.0607	-43.6546	-43.2637	-42.5828	-42.7414	-42.4981	-41.533	-42.4768	-41.2887
507	-51.502	-55.0633	-53.7507	-51.784	-50.2664	-49.6991	-48.4006	-46.8675	-46.1816	-45.1615	-45.505	-44.822	-45.2708	-45.2901	-43.8021	-44.5358	-43.4838
506	-54.8104	-58.3469	-57.1877	-54.7447	-52.7074	-52.764	-51.1948	-49.4712	-49.2199	-47.8539	-47.9613	-47.4603	-47.481	-47.7962	-46.3338	-46.8666	-45.976
505	-57.6825	-61.1237	-59.9394	-57.4599	-55.3557	-54.7974	-53.9971	-51.8059	-51.7384	-50.3496	-50.4581	-49.1151	-49.738	-49.9836	-48.8687	-49.3924	-48.5154
504	-60.8911	-64.796	-62.91	-60.3193	-57.9932	-57.1899	-56.7097	-54.5438	-53.9643	-52.9169	-52.7746	-51.1249	-52.1564	-52.3545	-51.3047	-51.9962	-51.1284
503	-64.5367	-67.7468	-65.8603	-63.367	-61.3218	-60.0117	-59.4954	-57.1413	-56.8301	-55.1443	-55.7119	-53.7586	-54.7211	-55.1754	-53.6583	-54.2999	-54.0512
502	-67.4487	-70.0974	-68.1063	-65.7045	-63.5063	-61.9871	-61.6431	-59.5385	-58.9148	-57.1782	-57.6198	-56.0015	-56.6437	-57.0457	-55.7081	-55.955	-56.0188
501	-69.3568	-72.2012	-69.7828	-67.7298	-65.6933	-63.8043	-63.0879	-61.4292	-60.9603	-59.3822	-59.3241	-58.3502	-58.3748	-58.5196	-57.6144	-57.5227	-57.9683
500	-71.0666	-74.2961	-71.832	-70.298	-67.5919	-65.4508	-65.5466	-63.507	-63.2641	-61.1197	-61.0742	-60.6159	-59.7736	-60.3203	-59.6383	-59.3027	-59.9368
499	-73.319	-76.4499	-74.1041	-72.5244	-70.053	-67.3783	-67.6715	-65.3663	-65.5395	-63.359	-63.3819	-63.0456	-62.137	-62.2656	-61.8246	-61.0672	-62.0931
498	-74.4294	-77.7402	-75.8873	-73.8382	-71.7043	-68.7951	-68.7309	-66.9271	-66.923	-64.9177	-64.8037	-64.2485	-63.7498	-63.3058	-63.3752	-62.7989	-63.4724
497	-75.3756	-78.588	-76.8898	-75.5223	-73.219	-71.0612	-69.5597	-68.4398	-67.6974	-66.1759	-65.6315	-65.4324	-65.4267	-64.6121	-64.8034	-63.6287	-64.5417
496	-76.4849	-78.6178	-78.2245	-76.6996	-74.6206	-72.12	-70.9156	-70.1515	-69.0214	-67.4778	-66.8583	-66.5574	-66.632	-66.0123	-65.8618	-65.3258	-65.5559
495	-76.3665	-79.5277	-78.6711	-77.2654	-75.269	-72.854	-71.6594	-70.8773	-69.4088	-68.4684	-67.7298	-67.5583	-67.3602	-66.5848	-67.1385	-66.1253	-66.3557
494	-76.4298	-79.3846	-79.1635	-77.2373	-75.4714	-73.5695	-72.0652	-71.502	-70.2995	-69.303	-68.2837	-68.2757	-68.2144	-67.4043	-67.9779	-66.9504	-66.8819
493	-76.2895	-79.8495	-79.4599	-77.5974	-75.6502	-73.7118	-72.5349	-71.7053	-70.7263	-69.469	-68.8321	-68.3938	-68.7531	-67.7948	-68.4862	-67.5809	-67.083
492	-75.8312	-79.3722	-79.3585	-77.441	-76.0971	-74.2526	-72.1949	-71.9795	-70.7407	-69.4455	-68.9939	-68.4875	-68.889	-67.9881	-68.4948	-67.4068	-67.0867
491	-74.9431	-78.7817	-78.9002	-76.9739	-75.3025	-73.9231	-71.6872	-71.7838	-70.0871	-69.5366	-68.7351	-68.1046	-68.4688	-68.0406	-67.9848	-67.5539	-67.0127
490	-74.5452	-77.9797	-77.8876	-76.6488	-74.8071	-73.3615	-71.7241	-71.7217	-70.0606	-69.2628	-68.3599	-68.436	-68.3344	-68.2839	-67.8534	-67.2511	-66.7342
489	-74.0992	-77.8319	-77.275	-76.2605	-74.348	-72.9481	-71.6276	-71.4635	-69.9339	-69.2596	-68.9478	-68.6817	-68.1137	-68.4127	-67.7934	-67.7541	-66.9967
488	-73.0253	-77.2607	-75.8836	-75.3116	-73.2873	-72.1646	-70.9142	-70.799	-69.3828	-68.8762	-68.3793	-68.44	-67.6816	-67.8951	-67.1947	-67.2926	-66.6737
487	-71.9524	-75.9372	-75.0605	-74.1635	-72.2918	-71.2446	-70.208	-69.8644	-68.5698	-68.0228	-67.5661	-67.2666	-66.9211	-67.2459	-66.0539	-66.0007	-65.7947
486	-71.2909	-75.2961	-74.3308	-73.4145	-71.8445	-70.3059	-69.5239	-69.3463	-67.9819	-67.1646	-66.7286	-66.6748	-66.5784	-66.7562	-65.606	-65.3542	-65.5468
485	-70.5825	-74.2105	-73.7725	-72.7648	-70.9618	-69.6237	-68.7696	-68.8519	-67.2567	-66.651	-65.937	-66.5662	-65.9211	-66.4393	-65.0197	-65.0307	-64.8231
484	-69.4177	-72.8254	-72.7322	-71.4257	-69.6102	-68.5603	-67.7008	-67.5564	-66.181	-65.7551	-64.7333	-65.4462	-64.8076	-65.3099	-64.2179	-64.4994	-63.7494
483	-68.7004	-71.869	-72.0386	-70.4574	-68.973	-68.1047	-67.2569	-66.7013	-65.4204	-65.2119	-64.1481	-65.1235	-64.5676	-64.7604	-63.8341	-63.8763	-63.192
482	-67.6345	-70.8589	-71.321	-69.7396	-68.469	-67.3849	-66.5423	-66.1749	-64.2508	-64.5412	-63.7738	-64.4686	-64.0547	-63.7711	-63.099	-63.356	-62.6773
481	-66.4439	-69.4206	-70.2379	-68.5715	-67.5887	-66.5533	-65.6055	-65.2459	-63.5191	-63.7787	-62.8586	-63.4977	-62.8333	-62.9155	-62.2716	-62.3455	-61.7972
480	-65.529	-68.6635	-69.8769	-67.7471	-67.1252	-66.1208	-64.8427	-64.4235	-62.5026	-63.1309	-61.8825	-63.1074	-62.0748	-62.1577	-61.8524	-61.5335	-60.6671
479	-64.9004	-67.6745	-68.8078	-66.6265	-66.3733	-65.51	-64.075	-63.4006	-61.9409	-62.2494	-61.5151	-62.5232	-61.3725	-61.3468	-61.1613	-60.8968	-60.3977
478	-63.7867	-66.7496	-67.9932	-65.9399	-65.9577	-65.074	-63.2795	-62.9174	-61.3923	-61.9765	-60.6894	-62.1899	-60.9476	-60.7266	-60.7634	-60.4751	-59.8896
477	-62.7286	-65.4225	-67.0162	-65.1953	-65.0752	-64.4027	-62.5125	-61.9543	-60.4573	-61.2468	-60.3498	-61.1338	-60.0583	-60.0158	-60.163	-59.874	-59.1437
476	-62.1133	-65.2028	-65.9037	-64.9879	-64.225	-63.4846	-62.0098	-61.4457	-59.9177	-60.5472	-60.3393	-60.6071	-59.6479	-59.3397	-59.5338	-58.9256	-58.8192
475	-61.2879	-64.4035	-65.0146	-64.0982	-63.4627	-63.0624	-61.5947	-61.1191	-59.7941	-59.7411	-60.0225	-59.9952	-59.3225	-58.826	-58.7244	-58.3035	-58.5128
474	-60.3951	-63.3832	-63.8606	-63.0603	-62.6629	-62.3287	-60.5384	-60.3675	-59.4966	-59.0806	-59.0061	-59.351	-58.4998	-57.8602	-58.0554	-57.6641	-57.6483
473	-59.7244	-62.8349	-63.0719	-62.3057	-62.0465	-61.5716	-59.7939	-59.6589	-59.1086	-58.1943	-58.3279	-58.7109	-58.0157	-57.3953	-57.6441	-57.2134	-57.2145
472	-58.9843	-61.731	-61.8416	-61.6113	-61.133	-60.5329	-58.9977	-59.1234	-58.4899	-57.4627	-57.646	-57.8129	-57.4124	-56.4107	-56.9608	-56.688	-56.8127
471	-58.0489	-60.9416	-61.0154	-61.0095	-60.256	-59.6096	-58.4125	-58.7252	-57.8118	-56.9854	-56.9538	-57.2567	-56.7689	-55.8008	-56.6074	-56.3174	-56.2749
470	-57.2775	-59.9217	-60.2649	-60.0366	-59.4582	-58.8316	-57.8267	-57.935	-57.2492	-56.1525	-56.6139	-56.4999	-55.905	-55.2592	-55.9131	-55.7941	-55.5575
469	-56.54	-59.4072	-59.2206	-59.1506	-58.5249	-57.6778	-57.0191	-57.2167	-56.3458	-55.4784	-55.5594	-55.7578	-55.1814	-54.8244	-55.1297	-55.3183	-54.7208
468	-55.344	-58.1095	-58.2434	-58.0261	-57.5251	-56.7614	-56.2199	-56.1814	-55.4853	-54.6392	-54.3025	-54.7071	-54.5114	-54.074	-54.3501	-54.7464	-53.8861
467	-54.0289	-56.6297	-57.0739	-56.9299	-56.5609	-55.8011	-55.4545	-55.0281	-54.3286	-53.643	-53.1655	-53.8541	-53.2922	-52.9684	-53.6738	-54.1238	-52.8967
466	-52.6649	-55.506	-55.8601	-55.8445	-55.4985	-54.7772	-54.5156	-53.9716	-53.1209	-52.7233	-52.2829	-52.7028	-52.4374	-52.4096	-52.6	-53.2884	-52.0709
465	-51.6061	-54.1286	-54.959	-54.7568	-54.09	-53.7587	-53.3882	-52.973	-51.9183	-51.9613	-51.5184	-51.7375	-51.577	-51.6985	-51.8213	-52.3547	-51.0946
464	-50.2962	-52.6422	-53.7525	-53.5286	-52.6212	-52.3738	-51.9651	-51.9218	-50.881	-50.9878	-50.339	-50.7703	-50.1307	-50.792	-50.7608	-51.1428	-49.999
463	-49.0694	-51.3221	-52.2279	-51.7792	-51.2797	-51.099	-50.6065	-50.4763	-49.534	-49.7081	-49.1353	-49.3826	-49.1876	-49.6142	-49.4344	-49.7042	-48.7098
462	-47.8993	-49.8389	-51.2293	-50.7662	-50.1126	-49.6885	-49.4423	-49.2951	-48.3967	-48.8835	-48.0401	-48.1395	-48.2753	-48.6618	-48.1566	-48.3713	-47.9702
461	-46.3319	-48.3072	-49.605	-49.77	-48.9925	-48.5679	-48.3197	-47.9933	-47.1242	-47.5373	-46.931	-46.9744	-47.3095	-47.0542	-47.0669	-47.2077	-47.0943
460	-45.1699	-47.2389	-48.2575	-48.5442	-47.7234	-47.1991	-46.9871	-47.035	-45.8697	-46.3669	-45.869	-46.165	-45.7119	-46.0111	-46.1034	-46.1204	-46.1515
459	-44.106	-46.4552	-47.2058	-47.4696	-46.5873	-46.0587	-45.744	-46.025	-45.0188	-45.4664	-45.1141	-45.0549	-44.9729	-45.0452	-45.0555	-45.0134	-45.1281
458	-43.0283	-45.2423	-46.1048	-46.4299	-45.2219	-44.905	-44.5087	-44.9805	-44.0318	-44.3496	-44.2675	-44.2991	-43.922	-43.8927	-44.0134	-43.7734	-44.0241
457	-41.9263	-44.2671	-44.8173	-45.2634	-44.1131	-43.8954	-43.4995	-43.5162	-43.0607	-43.1482	-42.942	-43.4475	-42.7558	-42.7472	-42.8006	-42.7252	-42.8877
456	-40.5413	-43.4278	-43.5579	-43.8362	-43.1458	-42.6688	-42.6817	-42.2557	-41.9747	-42.1662	-41.7316	-42.2237	-41.7972	-41.7048	-41.5459	-41.7219	-41.8543
455	-39.478	-42.4608	-42.511	-42.9851	-42.0453	-41.9075	-41.6752	-41.185	-41.0194	-41.183	-40.891	-41.3439	-40.6433	-40.7411	-40.7107	-41.0562	-40.7971
454	-38.2798	-41.4894	-41.3702	-41.6359	-40.6766	-41.0159	-40.2985	-40.1509	-40.1394	-39.8785	-39.789	-40.4436	-39.6278	-39.775	-39.5144	-40.1733	-39.748
453	-37.2409	-40.3927	-40.2401	-40.2572	-39.4411	-39.7876	-39.1738	-39.0193	-39.2122	-38.7218	-38.5422	-39.0157	-38.6044	-38.8393	-38.695	-38.9987	-38.3879
452	-36.1407	-39.2021	-39.1606	-38.9596	-38.1699	-39.0075	-38.2501	-38.0415	-38.0738	-37.6316	-37.7866	-37.9244	-37.7813	-37.8819	-37.6031	-38.0506	-37.267
451	-35.0376	-37.7133	-37.7953	-37.7073	-36.9589	-37.958	-37.0624	-36.5641	-37.0703	-36.247	-36.7673	-36.9047	-36.7779	-36.9021	-36.1363	-36.6855	-36.1026
450	-33.826	-36.5492	-36.7853	-36.6323	-36.2322	-36.7403	-35.9188	-35.5188	-35.8564	-35.271	-35.2593	-35.6105	-35.4804	-35.7546	-35.1596	-35.5146	-35.0096
449	-32.7033	-35.2087	-35.6023	-35.2452	-35.1839	-35.616	-34.6153	-34.4347	-34.4504	-34.2293	-34.3106	-34.3793	-34.4405	-34.7249	-33.9076	-34.2772	-33.8718
448	-31.4325	-34.1709	-34.3321	-33.9804	-34.0423	-34.5082	-33.219	-33.3862	-33.6891	-33.1654	-33.3137	-33.2056	-33.3134	-33.634	-33.0193	-33.0966	-32.6539
447	-30.7258	-33.201	-33.6609	-33.2089	-33.2212	-33.5373	-32.3888	-32.4713	-32.6916	-32.0109	-32.6828	-32.2636	-32.5304	-32.5505	-32.1566	-32.0688	-31.754
446	-29.8054	-32.0309	-32.6825	-32.3243	-32.2895	-32.4589	-31.7639	-31.6213	-31.8353	-31.3195	-31.8695	-31.3003	-31.6122	-31.5174	-31.4093	-31.0554	-30.8765
445	-29.1314	-31.3008	-31.9601	-31.2885	-31.4869	-31.4468	-30.7776	-30.8784	-30.7892	-30.58	-30.9914	-30.4526	-30.5484	-30.6936	-30.7044	-30.0694	-30.1934
444	-28.5305	-30.5175	-31.192	-30.5848	-30.5895	-30.5051	-30.0447	-29.871	-29.7586	-29.843	-30.3765	-29.8533	-29.5913	-29.9588	-29.9717	-29.2947	-29.4881
443	-27.5611	-29.7163	-30.295	-29.5048	-29.5618	-29.4671	-29.0181	-28.9718	-28.8343	-28.9671	-29.2557	-28.8769	-28.4319	-28.6202	-29.1389	-28.2144	-28.5284
442	-27.1419	-29.097	-29.5744	-28.7972	-28.6824	-28.9265	-28.3141	-28.4655	-28.0488	-28.2903	-28.487	-28.2158	-27.9269	-27.8157	-28.3729	-27.5888	-28.1018
441	-26.6633	-28.5139	-28.9002	-28.1381	-27.9772	-28.2992	-27.8289	-27.8093	-27.5314	-27.678	-27.8901	-27.4513	-27.1632	-27.2657	-27.914	-27.2625	-27.6259
440	-25.8963	-27.6599	-28.0892	-27.6448	-27.1083	-27.4387	-27.2312	-27.0034	-26.7806	-26.93	-27.0725	-26.5878	-26.5158	-26.5206	-26.9409	-26.4808	-26.9772
439	-25.52	-26.976	-27.262	-26.9684	-26.2809	-26.9777	-26.4743	-26.5226	-26.4659	-26.3001	-26.0965	-26.1064	-26.0483	-25.8958	-26.0755	-26.1539	-26.5333
438	-24.6297	-25.8885	-26.2485	-25.9041	-25.2521	-26.1457	-25.5326	-25.504	-25.1482	-25.1693	-24.818	-25.1132	-25.0243	-25.3238	-24.9425	-25.126	-25.4501
437	-23.5195	-24.8595	-24.9121	-25.2309	-24.2328	-25.2864	-24.3432	-24.5705	-24.2418	-24.2314	-23.632	-24.2095	-23.9973	-24.363	-23.9792	-24.2608	-24.6557
436	-22.7689	-24.0092	-24.0763	-24.6319	-23.6467	-24.7944	-23.678	-24.2446	-23.8594	-23.5501	-23.1557	-23.3654	-23.4799	-23.6251	-23.2605	-23.6728	-23.8215
435	-22.2719	-23.4205	-23.3613	-24.0569	-22.9579	-24.0866	-23.198	-23.3499	-22.9525	-22.8666	-22.4498	-22.8345	-22.5346	-23.0317	-22.5568	-23.0758	-23.0857
434	-21.4589	-22.4079	-22.5318	-23.1291	-22.3159	-23.2012	-22.3214	-22.5982	-22.3572	-22.1076	-21.7956	-22.1932	-21.8308	-22.3511	-21.5323	-22.5062	-22.2614
433	-20.6425	-21.6728	-21.6884	-22.3639	-21.4498	-22.4307	-21.4267	-21.831	-21.3084	-21.2964	-21.1028	-21.2819	-21.0164	-21.4522	-20.6803	-21.4702	-21.2482
432	-20.155	-21.0939	-21.4457	-21.803	-21.2697	-21.7855	-20.8538	-21.4968	-20.9212	-20.8052	-20.8381	-20.8314	-20.4736	-20.9836	-20.3623	-20.8946	-20.6147
431	-19.7921	-20.5389	-20.8537	-21.2284	-20.8244	-21.0713	-20.5244	-20.9717	-20.1733	-20.3407	-20.4768	-20.0222	-19.6335	-20.3855	-19.9255	-20.1663	-19.8903
430	-19.4134	-20.1103	-20.4072	-20.6276	-20.2208	-20.2673	-20.2732	-20.4625	-19.7953	-19.7875	-19.9429	-19.6238	-19.2293	-19.6807	-19.5471	-19.5312	-19.2731
429	-19.3139	-20.155	-20.2409	-20.2231	-20.1793	-20.0296	-20.2264	-20.4225	-19.6848	-19.4662	-20.0798	-19.4015	-19.2288	-19.2407	-19.4119	-19.3264	-19.2633
428	-19.0434	-19.8206	-19.8977	-19.8226	-19.9595	-19.7076	-19.6354	-19.943	-19.082	-19.1126	-19.5517	-18.8794	-18.9626	-18.8665	-18.9187	-19.0172	-18.7354
427	-18.4658	-19.3983	-19.5388	-19.2554	-19.3585	-19.3437	-19.1131	-19.4077	-18.7104	-18.6969	-19.073	-18.5019	-18.7819	-18.2852	-18.5505	-18.5607	-18.4478
426	-18.0012	-19.0525	-19.0512	-18.727	-18.7076	-19.0025	-18.5735	-18.8937	-18.1661	-18.0689	-18.6324	-17.7954	-18.4544	-17.9816	-18.1885	-18.1279	-17.9222
425	-18.0697	-18.7842	-19.0033	-18.7364	-18.6311	-18.7643	-18.6602	-18.7691	-18.0936	-17.8516	-18.3999	-17.8811	-18.1422	-17.8832	-17.942	-17.9289	-18.0489
424	-17.7586	-18.518	-18.5118	-18.5521	-17.9797	-18.4262	-18.1668	-18.3747	-17.7756	-17.3821	-17.9566	-17.4434	-17.5709	-17.085	-17.5225	-17.7871	-17.5302
423	-17.6363	-18.3777	-18.5379	-18.3462	-17.6771	-18.477	-18.0911	-18.0902	-17.6276	-17.112	-18.0932	-17.3904	-17.4766	-17.0223	-17.5415	-17.5573	-17.5167
422	-17.0979	-17.981	-18.1498	-18.0809	-17.5944	-18.4029	-17.5701	-17.7967	-17.0612	-16.6593	-17.6569	-16.8439	-17.2273	-16.5576	-16.9704	-17.2666	-17.1342
421	-16.76	-17.4118	-17.7756	-17.9148	-17.2832	-18.1774	-17.2407	-17.417	-16.7976	-16.598	-17.4155	-16.4788	-16.89	-16.5592	-16.431	-16.8169	-16.6974
420	-16.0906	-16.7891	-17.6188	-17.4317	-16.7023	-17.1996	-16.6884	-16.7236	-16.1515	-15.9668	-16.4957	-16.0095	-15.8507	-16.0434	-15.7647	-16.4152	-15.7694
419	-15.6522	-16.4768	-17.2735	-17.05	-16.3175	-16.4722	-16.2013	-16.2718	-15.8446	-15.5544	-15.8196	-15.5341	-15.439	-15.6349	-15.2585	-15.7133	-15.4721
418	-15.6943	-16.3349	-17.1261	-16.7298	-16.2739	-16.247	-15.9662	-15.9437	-15.7194	-15.4477	-15.5554	-15.3255	-15.1766	-15.4452	-15	-15.5402	-15.3612
417	-15.1336	-15.9787	-16.6251	-16.4914	-15.9566	-15.894	-15.5332	-15.5564	-15.3503	-14.8894	-14.9309	-14.6017	-14.6875	-14.9296	-14.6049	-15.0412	-14.8018
416	-15.0058	-15.6554	-16.3234	-16.0387	-15.801	-15.3263	-15.3473	-15.2512	-14.957	-14.6448	-14.61	-14.2391	-14.4567	-15.0049	-14.4902	-14.5196	-14.4109
415	-14.6557	-15.3379	-16.0479	-16.0266	-15.7298	-15.0883	-15.1838	-14.8492	-14.6983	-14.3812	-14.1598	-14.0016	-14.294	-14.8846	-14.3497	-14.2628	-14.0116
