TITLE	40% S-JS BEFORE
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2026/03/10
TIME	13:34:29
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  900.0000
LASTX	  300.0000
NPOINTS	     601
FIRSTY	     4.64612
MAXY	    40.59792
MINY	   -25.08105
XYDATA
Channel 1
	30	114
804	5.41949	4.35003
803	4.73364	3.63555
802	4.26652	3.30567
801	3.79855	3.13693
800	4.34826	3.98219
799	3.99647	2.75558
798	2.15101	1.29242
797	2.98502	1.33223
796	2.68791	1.55839
795	3.52038	3.14271
794	3.50372	3.03529
793	4.07586	3.55491
792	4.50455	4.41578
791	4.15818	4.1984
790	5.07252	5.12526
789	5.31086	6.58935
788	5.37809	6.58565
787	4.73825	6.14549
786	5.58257	6.13645
785	5.61138	6.02696
784	5.24322	5.30077
783	4.85285	5.01735
782	5.1868	5.31807
781	4.96418	4.46421
780	3.89278	2.88173
779	4.32324	3.51159
778	4.64178	3.05322
777	4.72552	3.87754
776	4.1615	3.23994
775	3.35934	2.84361
774	4.05549	3.36462
773	3.80019	3.25912
772	3.47553	3.62523
771	3.12692	3.14931
770	2.77861	3.30735
769	1.75045	2.5959
768	2.75221	3.59487
767	3.16549	4.20076
766	2.51306	3.78897
765	2.85701	4.41043
764	3.56301	4.78911
763	3.84804	5.13617
762	3.29512	4.54411
761	3.75975	4.6482
760	3.61238	4.53989
759	3.16829	3.28384
758	3.18106	3.2592
757	2.9155	2.80045
756	1.76247	1.53339
755	1.90378	1.57007
754	2.80492	2.3806
753	3.12387	2.46884
752	3.4292	3.0773
751	3.34224	3.51934
750	3.2107	3.26521
749	3.45447	3.79215
748	3.66951	4.58102
747	2.66539	3.89918
746	1.82436	2.90511
745	1.87855	2.66262
744	1.55779	2.46082
743	1.2012	2.42473
742	1.02156	2.31519
741	0.992173	2.01372
740	0.755153	0.967251
739	1.77341	2.04605
738	1.96413	2.7074
737	1.58138	1.82485
736	1.57541	1.47233
735	1.53971	1.07183
734	1.77467	1.08803
733	1.57696	0.963325
732	2.03916	0.935793
731	1.95825	0.819769
730	1.62742	-0.0255025
729	1.49385	0.656033
728	1.9789	1.10487
727	2.47626	1.97161
726	3.04178	2.98396
725	2.85865	2.78202
724	2.90984	2.79511
723	2.62494	2.6636
722	3.07807	3.08597
721	3.58985	3.51943
720	2.98504	3.20316
719	3.0168	3.13977
718	3.0512	2.2877
717	4.15224	3.19821
716	3.88624	3.22167
715	4.11247	3.35493
714	3.97893	3.31742
713	3.44642	3.19682
712	3.86058	3.62887
711	3.22578	3.09417
710	2.69457	2.9062
709	2.49542	3.19326
708	2.20867	2.63966
707	2.27135	3.29007
706	1.58936	3.16261
705	1.69987	3.46768
704	1.24685	2.73351
703	1.80472	3.1798
702	1.93646	3.32306
701	1.79803	2.79394
700	1.66587	2.68525
699	1.33655	2.08608
698	1.99189	2.29188
697	2.313	1.87167
696	2.86142	2.19818
695	2.93811	2.09383
694	3.292	2.05516
693	3.17031	2.1852
692	2.78961	1.97769
691	2.44739	1.85509
690	1.96109	1.74313
689	2.09143	2.33426
688	1.40752	1.78518
687	1.25248	1.64959
686	0.648702	1.47999
685	0.18131	1.29514
684	0.364986	1.456
683	0.537928	1.43157
682	1.05191	1.63218
681	1.16564	1.40838
680	1.64719	1.6616
679	1.93376	1.73338
678	2.49448	2.09691
677	3.00653	2.18306
676	2.89511	2.24244
675	3.70062	2.98391
674	4.58612	3.52893
673	4.05524	2.79974
672	4.63226	3.37259
671	5.0812	4.12591
670	4.93937	3.97974
669	4.81103	4.16696
668	5.12875	4.24526
667	4.92312	4.29312
666	3.63255	3.16497
665	3.13526	2.86619
664	2.60161	2.55359
663	1.92432	2.03013
662	1.57236	1.86333
661	1.11854	1.41333
660	0.983271	1.12334
659	0.391688	0.557132
658	0.62593	1.18604
657	0.740887	1.23194
656	0.552677	0.811313
655	0.441024	0.368449
654	0.612205	0.211428
653	0.857894	0.210814
652	0.542707	0.178417
651	0.591749	-0.119046
650	1.03221	0.289256
649	1.42928	0.566036
648	1.73002	1.14628
647	1.90889	1.48947
646	1.76344	1.89985
645	1.80422	2.08722
644	1.55709	1.86564
643	1.77681	2.60176
642	1.5753	2.01792
641	1.46572	2.1775
640	0.778941	1.33048
639	0.718976	0.797621
638	0.590963	0.237822
637	0.438302	-0.168504
636	0.605109	-0.236172
635	0.343987	-0.655129
634	0.406438	-0.17766
633	0.0252763	-0.344394
632	-0.220574	-0.409488
631	-0.168777	0.118687
630	0.0590609	0.413588
629	0.298034	0.84476
628	0.0477623	1.05831
627	0.160675	1.26248
626	0.214038	0.855782
625	0.211215	0.655251
624	0.678417	0.461127
623	0.301543	-0.0947555
622	-0.55692	-1.14349
621	-0.468739	-1.61029
620	-0.605268	-1.68712
619	-0.50663	-1.6347
618	-1.03732	-2.05369
617	-1.30687	-1.66087
616	-1.69785	-1.48057
615	-1.2545	-1.08997
614	-0.927152	-0.893504
613	-1.05739	-0.721877
612	-0.938682	-0.599904
611	-0.940072	-1.37593
610	-1.13589	-1.35541
609	-0.319182	-0.499306
608	-0.26211	-0.869472
607	-0.218547	-1.15715
606	-0.7606	-0.975457
605	-0.846247	-0.583874
604	-1.0275	-0.483899
603	-0.771466	0.200573
602	-0.546097	-0.224197
601	-0.812568	-0.277691
600	-0.908025	-0.530588
599	-1.36623	-0.563562
598	-1.13391	-0.103651
597	-0.72971	-0.351619
596	-0.334708	-0.738567
595	-0.980583	-1.05509
594	-1.69713	-1.32261
593	-1.62766	-1.64484
592	-1.02805	-1.08198
591	-1.24818	-1.50866
590	-1.24614	-2.12019
589	-0.959073	-1.84217
588	0.0711969	-0.686153
587	0.134561	-0.0470736
586	1.48958	0.988291
585	1.90589	1.86458
584	1.88851	1.98507
583	3.30338	3.00725
582	4.12546	4.20321
581	6.2101	5.97947
580	7.1476	7.0718
579	9.49984	8.17331
578	11.0349	9.72556
577	12.4462	11.6896
576	15.241	14.2027
575	17.0956	16.478
574	19.7199	19.1292
573	22.0669	21.5908
572	24.4093	24.2984
571	26.9844	27.0945
570	29.2391	29.8102
569	32.6619	32.059
568	34.5596	33.9769
567	36.9216	36.4625
566	38.4169	37.7647
565	39.4406	39.122
564	40.5653	39.9471
563	40.5979	39.9471
562	40.346	39.456
561	40.1267	39.5758
560	40.1681	39.3094
559	39.1116	38.4318
558	38.186	37.3964
557	36.3815	35.7957
556	34.7041	33.6624
555	32.5621	32.101
554	31.2358	30.9994
553	30.1101	29.779
552	28.2335	28.2452
551	26.2865	26.5175
550	26.1139	25.2712
549	25.6534	24.71
548	25.401	24.5651
547	25.3229	24.0993
546	26.1306	24.1744
545	26.8196	24.4634
544	26.76	24.6166
543	28.0358	24.7607
542	28.0819	25.7599
541	28.8173	26.9421
540	29.8765	28.2545
539	30.6936	29.3209
538	32.2184	30.408
537	32.5495	31.3733
536	34.0609	33.0125
535	35.2032	34.1244
534	35.9608	34.9469
533	36.3854	35.5872
532	36.8436	35.1944
531	37.3229	35.3256
530	36.7603	35.4881
529	36.8158	34.2295
528	36.0347	33.8192
527	34.9694	32.8799
526	33.9722	32.5426
525	33.1205	31.6028
524	32.5489	30.6699
523	31.1359	29.2902
522	29.2851	27.1328
521	27.9353	25.7894
520	25.2648	23.9754
519	24.4986	22.9889
518	23.3348	20.6992
517	21.6839	18.0839
516	19.9059	17.3022
515	18.1937	16.674
514	17.0143	14.8324
513	15.0127	14.1323
512	14.035	13.422
511	13.0244	12.4616
510	11.7719	12.0776
509	10.7183	11.8736
508	9.42956	10.1693
507	8.22513	8.92191
506	7.41779	8.95308
505	7.34702	8.67315
504	7.21075	8.62403
503	6.34904	7.69881
502	5.4361	7.10201
501	4.67013	5.35803
500	3.40243	4.63425
499	2.55457	4.12883
498	2.03927	2.14668
497	0.697861	0.994989
496	-1.43443	-1.98606
495	-3.7252	-3.61835
494	-4.90805	-5.23188
493	-6.32475	-5.8489
492	-7.78447	-7.68547
491	-9.86212	-9.60667
490	-11.5003	-10.8119
489	-12.6534	-12.3595
488	-13.9454	-13.3384
487	-15.3412	-14.5012
486	-15.9691	-15.4609
485	-17.4282	-17.034
484	-18.4576	-18.2056
483	-19.0855	-18.6784
482	-20.625	-19.7555
481	-21.4767	-20.2315
480	-21.8995	-21.1051
479	-22.5449	-21.8565
478	-23.0818	-22.8157
477	-23.164	-22.9668
476	-23.3964	-23.2962
475	-23.4423	-23.9244
474	-23.5384	-24.2332
473	-23.3407	-24.0729
472	-23.7294	-24.1742
471	-24.0854	-24.6175
470	-24.3466	-24.7024
469	-24.2148	-24.8116
468	-24.7273	-25.0565
467	-25.081	-25.0503
466	-24.5052	-24.6875
465	-24.3606	-24.5312
464	-23.8646	-24.6109
463	-23.1997	-24.607
462	-23.0342	-24.1356
461	-22.9478	-23.8972
460	-22.4888	-23.2115
459	-22.2843	-22.5381
458	-22.2588	-22.4012
457	-21.9795	-21.9091
456	-21.6175	-21.244
455	-21.0766	-20.5677
454	-20.5741	-19.7989
453	-20.0128	-19.4072
452	-19.3593	-18.8226
451	-18.4179	-17.8719
450	-17.5094	-17.0926
449	-16.9121	-16.474
448	-16.2613	-16.1335
447	-15.9814	-15.7429
446	-15.8372	-15.3543
445	-14.8298	-14.5661
444	-14.348	-14.1471
443	-13.807	-13.79
442	-13.3656	-13.6583
441	-12.957	-13.0854
440	-12.1546	-12.4106
439	-11.5816	-11.6708
438	-10.7521	-10.8356
437	-10.2982	-10.5406
436	-9.75987	-9.97314
435	-9.31254	-9.48494
434	-9.10314	-8.88111
433	-8.93305	-8.65949
432	-8.74036	-8.35904
431	-8.49189	-7.81614
430	-8.08475	-7.44155
429	-8.05807	-7.37594
428	-7.65171	-6.84693
427	-7.49444	-6.71991
426	-7.0869	-6.17823
425	-6.68064	-6.07742
424	-6.32241	-5.52851
423	-6.02693	-5.44569
422	-5.96613	-4.92509
421	-5.55531	-4.86259
420	-5.22907	-4.51483
419	-5.19294	-4.62102
418	-4.83727	-4.37625
417	-4.71681	-4.22494
416	-4.3293	-3.90986
415	-4.42297	-4.22805
414	-4.39259	-4.1505
413	-4.1459	-3.98272
412	-4.08581	-4.08859
411	-3.64044	-3.63655
410	-3.38689	-3.37445
409	-3.30806	-3.18131
408	-3.36247	-3.23354
407	-3.13929	-2.89098
406	-2.67384	-2.48081
405	-2.45659	-2.26715
404	-2.38341	-2.44006
403	-2.55604	-2.39138
402	-2.82664	-2.38431
401	-2.47292	-2.27412
400	-2.15905	-2.03524
399	-2.18828	-1.96281
398	-2.33167	-1.85171
397	-2.63308	-1.68634
396	-2.43921	-1.43601
395	-2.18681	-1.20831
394	-2.04619	-1.20291
393	-2.11028	-1.26529
392	-2.07619	-1.33467
391	-1.97016	-1.10248
390	-2.03909	-1.26982
389	-1.77155	-1.38511
388	-1.58341	-1.12396
387	-1.68548	-1.25314
386	-1.50083	-1.0824
385	-1.54664	-0.978552
384	-1.44823	-0.95352
383	-1.39105	-1.01477
382	-1.3159	-0.876091
381	-1.17499	-0.838639
380	-1.2666	-0.883901
379	-1.4108	-0.740246
378	-1.07515	-0.694357
377	-1.00005	-0.763375
376	-0.971217	-0.873527
375	-0.84419	-0.753726
374	-0.535694	-0.268043
373	-0.468714	-0.280415
372	-0.255055	-0.134794
371	-0.06138	-0.107001
370	-0.0902467	-0.073756
369	-0.0458824	-0.0571514
368	-0.0714435	0.053109
367	-0.0270818	0.0738848
366	-0.0205765	-0.0991115
365	-0.4064	-0.234431
364	-0.426204	-0.124929
363	-0.40829	0.00436216
362	-0.687372	0.00856176
361	-0.585505	0.224231
360	-0.617589	0.472676
359	-0.687333	0.476807
358	-0.808335	0.380399
357	-0.710634	0.348308
356	-0.719844	0.314174
355	-0.986477	0.154199
354	-0.683415	0.0833284
353	-0.40242	-0.0760192
352	-0.637524	-0.461673
351	-0.400559	-0.391198
350	-0.366855	-0.347924
349	-0.454379	-0.403103
348	-0.3003	-0.375609
347	-0.527844	-0.569006
346	-0.559508	-0.749492
345	-0.339194	-0.618435
344	0.00154217	-0.294226
343	-0.203532	-0.370693
342	0.0374998	-0.277873
341	0.190136	-0.0770872
340	0.345086	0.0800342
339	0.541515	0.147526
338	0.81992	0.273403
337	0.651274	0.465061
336	0.412696	0.148723
335	0.212596	0.0573393
334	0.295416	0.237438
333	0.244552	0.448227
332	0.0826287	0.338796
331	0.271288	0.428596
330	0.311713	0.461705
329	0.636222	0.490922
328	0.890267	0.785237
327	1.20224	0.850075
326	1.05546	0.815457
325	1.24639	0.706113
324	1.53959	0.841381
323	1.63995	1.14533
322	1.79485	1.37943
321	2.00002	1.61779
320	2.07094	1.98853
319	2.37042	2.20553
318	2.41002	2.44731
317	2.71084	2.94934
316	2.98455	3.39903
315	3.00841	3.43619
314	3.04068	3.26224
313	3.06863	3.30768
312	3.33123	3.37255
311	3.02114	3.5885
310	2.98784	3.31176
309	2.97773	3.04316
308	3.00164	2.96781
307	2.67469	2.79016
306	2.76378	2.84381
305	2.7162	2.81779
304	3.02755	2.40227
303	2.98146	2.23105
302	3.04373	2.04012
301	2.84896	1.85762
300	2.2394	1.88973
Channel 3
	30	114
900	4.64612	5.91954
899	2.62293	4.06599
898	6.25984	7.11314
897	8.41365	6.81931
896	8.73855	7.83519
895	11.2187	11.2327
894	10.3528	10.2915
893	6.13465	4.75958
892	4.24104	2.84671
891	4.68118	5.05444
890	2.16378	4.07088
889	0.999092	4.4974
888	1.41864	2.89774
887	2.39473	3.18481
886	2.97428	4.79401
885	2.07068	3.62654
884	0.137396	1.83604
883	0.460246	-0.031356
882	1.01377	0.15626
881	-1.78474	-2.74315
880	-1.03599	-2.67074
879	-1.86962	-2.73282
878	-4.3886	-6.29936
877	-5.87716	-8.4064
876	-6.79825	-8.56619
875	-4.28191	-5.72031
874	-3.35865	-4.99908
873	0.167486	-2.78058
872	-1.31226	-2.62074
871	-0.594398	-1.22173
870	-3.14936	0.428107
869	-1.42903	2.06979
868	-0.933425	2.88718
867	-1.40174	1.27569
866	-0.13593	3.4376
865	-2.15164	1.70346
864	-1.97247	4.04004
863	-2.12903	1.31466
862	-0.377646	1.57485
861	0.806429	1.461
860	2.52973	3.76777
859	6.09974	8.13469
858	5.01911	8.03716
857	5.31273	8.47262
856	5.52519	6.21795
855	6.31195	7.10308
854	6.67983	7.33782
853	7.32692	9.04912
852	5.03332	7.48342
851	2.77847	3.53111
850	4.10224	4.98614
849	3.7632	4.8366
848	4.40987	5.36304
847	3.17886	3.63586
846	3.24859	4.03411
845	3.30507	3.82031
844	3.54789	4.27553
843	4.9656	4.59764
842	5.83347	5.31426
841	5.8851	4.41319
840	5.31414	3.983
839	4.90898	4.11659
838	4.98979	4.3857
837	5.78454	5.41404
836	5.72751	5.3764
835	4.9605	4.82074
834	3.48576	3.32464
833	2.21905	2.06414
832	1.64446	1.69002
831	1.51811	1.03247
830	1.6644	1.22711
829	1.42896	0.523413
828	0.978519	0.12665
827	1.71503	0.447065
826	0.968123	0.746229
825	1.61616	1.68655
824	2.42867	2.65392
823	1.773	2.49995
822	2.24489	2.82386
821	1.79543	2.33327
820	2.42919	3.51183
819	3.08287	3.36638
818	3.19602	2.75793
817	2.26791	2.19295
816	2.35432	0.928118
815	3.56357	2.21261
814	4.08214	3.25252
813	5.35499	4.63328
812	5.41262	3.99502
811	5.65316	4.79764
810	6.37303	5.70965
809	6.61532	5.53855
808	7.44075	6.03261
807	6.95498	6.83718
806	6.50927	5.63035
805	5.77817	5.12804
804	5.41949	4.35003
803	4.73364	3.63555
802	4.26652	3.30567
801	3.79855	3.13693
800	4.34826	3.98219
799	3.99647	2.75558
798	2.15101	1.29242
797	2.98502	1.33223
796	2.68791	1.55839
795	3.52038	3.14271
794	3.50372	3.03529
793	4.07586	3.55491
792	4.50455	4.41578
791	4.15818	4.1984
790	5.07252	5.12526
789	5.31086	6.58935
788	5.37809	6.58565
787	4.73825	6.14549
786	5.58257	6.13645
785	5.61138	6.02696
784	5.24322	5.30077
783	4.85285	5.01735
782	5.1868	5.31807
781	4.96418	4.46421
780	3.89278	2.88173
779	4.32324	3.51159
778	4.64178	3.05322
777	4.72552	3.87754
776	4.1615	3.23994
775	3.35934	2.84361
774	4.05549	3.36462
773	3.80019	3.25912
772	3.47553	3.62523
771	3.12692	3.14931
770	2.77861	3.30735
769	1.75045	2.5959
768	2.75221	3.59487
767	3.16549	4.20076
766	2.51306	3.78897
765	2.85701	4.41043
764	3.56301	4.78911
763	3.84804	5.13617
762	3.29512	4.54411
761	3.75975	4.6482
760	3.61238	4.53989
759	3.16829	3.28384
758	3.18106	3.2592
757	2.9155	2.80045
756	1.76247	1.53339
755	1.90378	1.57007
754	2.80492	2.3806
753	3.12387	2.46884
752	3.4292	3.0773
751	3.34224	3.51934
750	3.2107	3.26521
749	3.45447	3.79215
748	3.66951	4.58102
747	2.66539	3.89918
746	1.82436	2.90511
745	1.87855	2.66262
744	1.55779	2.46082
743	1.2012	2.42473
742	1.02156	2.31519
741	0.992173	2.01372
740	0.755153	0.967251
739	1.77341	2.04605
738	1.96413	2.7074
737	1.58138	1.82485
736	1.57541	1.47233
735	1.53971	1.07183
734	1.77467	1.08803
733	1.57696	0.963325
732	2.03916	0.935793
731	1.95825	0.819769
730	1.62742	-0.0255025
729	1.49385	0.656033
728	1.9789	1.10487
727	2.47626	1.97161
726	3.04178	2.98396
725	2.85865	2.78202
724	2.90984	2.79511
723	2.62494	2.6636
722	3.07807	3.08597
721	3.58985	3.51943
720	2.98504	3.20316
719	3.0168	3.13977
718	3.0512	2.2877
717	4.15224	3.19821
716	3.88624	3.22167
715	4.11247	3.35493
714	3.97893	3.31742
713	3.44642	3.19682
712	3.86058	3.62887
711	3.22578	3.09417
710	2.69457	2.9062
709	2.49542	3.19326
708	2.20867	2.63966
707	2.27135	3.29007
706	1.58936	3.16261
705	1.69987	3.46768
704	1.24685	2.73351
703	1.80472	3.1798
702	1.93646	3.32306
701	1.79803	2.79394
700	1.66587	2.68525
699	1.33655	2.08608
698	1.99189	2.29188
697	2.313	1.87167
696	2.86142	2.19818
695	2.93811	2.09383
694	3.292	2.05516
693	3.17031	2.1852
692	2.78961	1.97769
691	2.44739	1.85509
690	1.96109	1.74313
689	2.09143	2.33426
688	1.40752	1.78518
687	1.25248	1.64959
686	0.648702	1.47999
685	0.18131	1.29514
684	0.364986	1.456
683	0.537928	1.43157
682	1.05191	1.63218
681	1.16564	1.40838
680	1.64719	1.6616
679	1.93376	1.73338
678	2.49448	2.09691
677	3.00653	2.18306
676	2.89511	2.24244
675	3.70062	2.98391
674	4.58612	3.52893
673	4.05524	2.79974
672	4.63226	3.37259
671	5.0812	4.12591
670	4.93937	3.97974
669	4.81103	4.16696
668	5.12875	4.24526
667	4.92312	4.29312
666	3.63255	3.16497
665	3.13526	2.86619
664	2.60161	2.55359
663	1.92432	2.03013
662	1.57236	1.86333
661	1.11854	1.41333
660	0.983271	1.12334
659	0.391688	0.557132
658	0.62593	1.18604
657	0.740887	1.23194
656	0.552677	0.811313
655	0.441024	0.368449
654	0.612205	0.211428
653	0.857894	0.210814
652	0.542707	0.178417
651	0.591749	-0.119046
650	1.03221	0.289256
649	1.42928	0.566036
648	1.73002	1.14628
647	1.90889	1.48947
646	1.76344	1.89985
645	1.80422	2.08722
644	1.55709	1.86564
643	1.77681	2.60176
642	1.5753	2.01792
641	1.46572	2.1775
640	0.778941	1.33048
639	0.718976	0.797621
638	0.590963	0.237822
637	0.438302	-0.168504
636	0.605109	-0.236172
635	0.343987	-0.655129
634	0.406438	-0.17766
633	0.0252763	-0.344394
632	-0.220574	-0.409488
631	-0.168777	0.118687
630	0.0590609	0.413588
629	0.298034	0.84476
628	0.0477623	1.05831
627	0.160675	1.26248
626	0.214038	0.855782
625	0.211215	0.655251
624	0.678417	0.461127
623	0.301543	-0.0947555
622	-0.55692	-1.14349
621	-0.468739	-1.61029
620	-0.605268	-1.68712
619	-0.50663	-1.6347
618	-1.03732	-2.05369
617	-1.30687	-1.66087
616	-1.69785	-1.48057
615	-1.2545	-1.08997
614	-0.927152	-0.893504
613	-1.05739	-0.721877
612	-0.938682	-0.599904
611	-0.940072	-1.37593
610	-1.13589	-1.35541
609	-0.319182	-0.499306
608	-0.26211	-0.869472
607	-0.218547	-1.15715
606	-0.7606	-0.975457
605	-0.846247	-0.583874
604	-1.0275	-0.483899
603	-0.771466	0.200573
602	-0.546097	-0.224197
601	-0.812568	-0.277691
600	-0.908025	-0.530588
599	-1.36623	-0.563562
598	-1.13391	-0.103651
597	-0.72971	-0.351619
596	-0.334708	-0.738567
595	-0.980583	-1.05509
594	-1.69713	-1.32261
593	-1.62766	-1.64484
592	-1.02805	-1.08198
591	-1.24818	-1.50866
590	-1.24614	-2.12019
589	-0.959073	-1.84217
588	0.0711969	-0.686153
587	0.134561	-0.0470736
586	1.48958	0.988291
585	1.90589	1.86458
584	1.88851	1.98507
583	3.30338	3.00725
582	4.12546	4.20321
581	6.2101	5.97947
580	7.1476	7.0718
579	9.49984	8.17331
578	11.0349	9.72556
577	12.4462	11.6896
576	15.241	14.2027
575	17.0956	16.478
574	19.7199	19.1292
573	22.0669	21.5908
572	24.4093	24.2984
571	26.9844	27.0945
570	29.2391	29.8102
569	32.6619	32.059
568	34.5596	33.9769
567	36.9216	36.4625
566	38.4169	37.7647
565	39.4406	39.122
564	40.5653	39.9471
563	40.5979	39.9471
562	40.346	39.456
561	40.1267	39.5758
560	40.1681	39.3094
559	39.1116	38.4318
558	38.186	37.3964
557	36.3815	35.7957
556	34.7041	33.6624
555	32.5621	32.101
554	31.2358	30.9994
553	30.1101	29.779
552	28.2335	28.2452
551	26.2865	26.5175
550	26.1139	25.2712
549	25.6534	24.71
548	25.401	24.5651
547	25.3229	24.0993
546	26.1306	24.1744
545	26.8196	24.4634
544	26.76	24.6166
543	28.0358	24.7607
542	28.0819	25.7599
541	28.8173	26.9421
540	29.8765	28.2545
539	30.6936	29.3209
538	32.2184	30.408
537	32.5495	31.3733
536	34.0609	33.0125
535	35.2032	34.1244
534	35.9608	34.9469
533	36.3854	35.5872
532	36.8436	35.1944
531	37.3229	35.3256
530	36.7603	35.4881
529	36.8158	34.2295
528	36.0347	33.8192
527	34.9694	32.8799
526	33.9722	32.5426
525	33.1205	31.6028
524	32.5489	30.6699
523	31.1359	29.2902
522	29.2851	27.1328
521	27.9353	25.7894
520	25.2648	23.9754
519	24.4986	22.9889
518	23.3348	20.6992
517	21.6839	18.0839
516	19.9059	17.3022
515	18.1937	16.674
514	17.0143	14.8324
513	15.0127	14.1323
512	14.035	13.422
511	13.0244	12.4616
510	11.7719	12.0776
509	10.7183	11.8736
508	9.42956	10.1693
507	8.22513	8.92191
506	7.41779	8.95308
505	7.34702	8.67315
504	7.21075	8.62403
503	6.34904	7.69881
502	5.4361	7.10201
501	4.67013	5.35803
500	3.40243	4.63425
499	2.55457	4.12883
498	2.03927	2.14668
497	0.697861	0.994989
496	-1.43443	-1.98606
495	-3.7252	-3.61835
494	-4.90805	-5.23188
493	-6.32475	-5.8489
492	-7.78447	-7.68547
491	-9.86212	-9.60667
490	-11.5003	-10.8119
489	-12.6534	-12.3595
488	-13.9454	-13.3384
487	-15.3412	-14.5012
486	-15.9691	-15.4609
485	-17.4282	-17.034
484	-18.4576	-18.2056
483	-19.0855	-18.6784
482	-20.625	-19.7555
481	-21.4767	-20.2315
480	-21.8995	-21.1051
479	-22.5449	-21.8565
478	-23.0818	-22.8157
477	-23.164	-22.9668
476	-23.3964	-23.2962
475	-23.4423	-23.9244
474	-23.5384	-24.2332
473	-23.3407	-24.0729
472	-23.7294	-24.1742
471	-24.0854	-24.6175
470	-24.3466	-24.7024
469	-24.2148	-24.8116
468	-24.7273	-25.0565
467	-25.081	-25.0503
466	-24.5052	-24.6875
465	-24.3606	-24.5312
464	-23.8646	-24.6109
463	-23.1997	-24.607
462	-23.0342	-24.1356
461	-22.9478	-23.8972
460	-22.4888	-23.2115
459	-22.2843	-22.5381
458	-22.2588	-22.4012
457	-21.9795	-21.9091
456	-21.6175	-21.244
455	-21.0766	-20.5677
454	-20.5741	-19.7989
453	-20.0128	-19.4072
452	-19.3593	-18.8226
451	-18.4179	-17.8719
450	-17.5094	-17.0926
449	-16.9121	-16.474
448	-16.2613	-16.1335
447	-15.9814	-15.7429
446	-15.8372	-15.3543
445	-14.8298	-14.5661
444	-14.348	-14.1471
443	-13.807	-13.79
442	-13.3656	-13.6583
441	-12.957	-13.0854
440	-12.1546	-12.4106
439	-11.5816	-11.6708
438	-10.7521	-10.8356
437	-10.2982	-10.5406
436	-9.75987	-9.97314
435	-9.31254	-9.48494
434	-9.10314	-8.88111
433	-8.93305	-8.65949
432	-8.74036	-8.35904
431	-8.49189	-7.81614
430	-8.08475	-7.44155
429	-8.05807	-7.37594
428	-7.65171	-6.84693
427	-7.49444	-6.71991
426	-7.0869	-6.17823
425	-6.68064	-6.07742
424	-6.32241	-5.52851
423	-6.02693	-5.44569
422	-5.96613	-4.92509
421	-5.55531	-4.86259
420	-5.22907	-4.51483
419	-5.19294	-4.62102
418	-4.83727	-4.37625
417	-4.71681	-4.22494
416	-4.3293	-3.90986
415	-4.42297	-4.22805
414	-4.39259	-4.1505
413	-4.1459	-3.98272
412	-4.08581	-4.08859
411	-3.64044	-3.63655
410	-3.38689	-3.37445
409	-3.30806	-3.18131
408	-3.36247	-3.23354
407	-3.13929	-2.89098
406	-2.67384	-2.48081
405	-2.45659	-2.26715
404	-2.38341	-2.44006
403	-2.55604	-2.39138
402	-2.82664	-2.38431
401	-2.47292	-2.27412
400	-2.15905	-2.03524
399	-2.18828	-1.96281
398	-2.33167	-1.85171
397	-2.63308	-1.68634
396	-2.43921	-1.43601
395	-2.18681	-1.20831
394	-2.04619	-1.20291
393	-2.11028	-1.26529
392	-2.07619	-1.33467
391	-1.97016	-1.10248
390	-2.03909	-1.26982
389	-1.77155	-1.38511
388	-1.58341	-1.12396
387	-1.68548	-1.25314
386	-1.50083	-1.0824
385	-1.54664	-0.978552
384	-1.44823	-0.95352
383	-1.39105	-1.01477
382	-1.3159	-0.876091
381	-1.17499	-0.838639
380	-1.2666	-0.883901
379	-1.4108	-0.740246
378	-1.07515	-0.694357
377	-1.00005	-0.763375
376	-0.971217	-0.873527
375	-0.84419	-0.753726
374	-0.535694	-0.268043
373	-0.468714	-0.280415
372	-0.255055	-0.134794
371	-0.06138	-0.107001
370	-0.0902467	-0.073756
369	-0.0458824	-0.0571514
368	-0.0714435	0.053109
367	-0.0270818	0.0738848
366	-0.0205765	-0.0991115
365	-0.4064	-0.234431
364	-0.426204	-0.124929
363	-0.40829	0.00436216
362	-0.687372	0.00856176
361	-0.585505	0.224231
360	-0.617589	0.472676
359	-0.687333	0.476807
358	-0.808335	0.380399
357	-0.710634	0.348308
356	-0.719844	0.314174
355	-0.986477	0.154199
354	-0.683415	0.0833284
353	-0.40242	-0.0760192
352	-0.637524	-0.461673
351	-0.400559	-0.391198
350	-0.366855	-0.347924
349	-0.454379	-0.403103
348	-0.3003	-0.375609
347	-0.527844	-0.569006
346	-0.559508	-0.749492
345	-0.339194	-0.618435
344	0.00154217	-0.294226
343	-0.203532	-0.370693
342	0.0374998	-0.277873
341	0.190136	-0.0770872
340	0.345086	0.0800342
339	0.541515	0.147526
338	0.81992	0.273403
337	0.651274	0.465061
336	0.412696	0.148723
335	0.212596	0.0573393
334	0.295416	0.237438
333	0.244552	0.448227
332	0.0826287	0.338796
331	0.271288	0.428596
330	0.311713	0.461705
329	0.636222	0.490922
