TITLE	100%S-JS for 6 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/18
TIME	19:14:08
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -4.31711
MAXY	    23.13002
MINY	    -9.96572
XYDATA
Channel 1
	0	15	30	45	60	75	90	105	120	135	150	165	180	195	210	225	240	255	270	285	300	315	330	345	360	375	390	405	420
307	1.09652	-3.06096	5.17094	4.43135	4.4468	3.99607	3.76264	2.72821	2.34597	1.37842	0.849481	1.53849	0.669016	0.750392	0.00351506	-0.0189308	-0.323813	-0.571405	0.382907	-0.234038	-0.901612	-0.325929	-0.787053	-0.429827	-0.626002	0.0851877	-1.01254	-1.73804	-2.07388
306	3.27679	-1.8804	4.54179	3.73909	4.00757	3.65937	3.33116	2.28519	2.11217	1.05926	0.545952	1.26837	0.190075	0.607466	-0.382627	-0.250556	-0.48939	-0.555495	0.129414	-0.184897	-1.44336	-0.512989	-1.16076	-0.702961	-0.864647	-0.513327	-1.2211	-1.78764	-2.43111
305	2.44431	-6.3236	4.38133	3.60491	3.65642	3.18935	3.06392	2.16131	2.19832	0.885833	0.351319	1.06247	0.0967418	0.413381	-0.599771	-0.541262	-0.938768	-1.364	-0.0843986	-0.347942	-1.63659	-0.776611	-1.28391	-0.90559	-1.08859	-1.02746	-1.52835	-1.83205	-2.64748
304	2.78156	-5.16363	4.2212	3.37973	3.60214	3.09616	2.98959	1.94666	1.97919	0.498123	0.140143	0.907414	-0.126743	0.184582	-0.829119	-0.755447	-1.00886	-1.74524	-0.313377	-0.329116	-1.772	-0.876033	-1.68551	-1.11192	-1.53126	-0.92915	-1.68751	-1.82768	-2.84078
303	5.26765	-8.82183	4.1924	3.22738	3.46693	2.81891	2.80984	1.57518	1.65391	0.0643605	-0.161517	0.673625	-0.33126	-0.311011	-1.02615	-1.05721	-1.06526	-1.79305	-0.481683	-0.741693	-2.06516	-1.58395	-1.87631	-1.39215	-2.24335	-1.29857	-1.82558	-1.87076	-3.12181
302	6.13252	-7.37109	3.67758	2.48097	3.24179	2.83606	2.6074	1.12934	1.31654	0.161579	-0.284937	0.658146	-0.442427	-0.523562	-1.15739	-1.44966	-1.24189	-1.55873	-1.00143	-1.17235	-1.93741	-1.97383	-2.1235	-1.91613	-2.36128	-1.92822	-2.2093	-2.10561	-3.44222
301	6.15421	-1.144	3.15062	2.4206	2.73949	2.21635	2.13591	0.985016	0.909591	-0.090581	-0.715587	0.281954	-0.751665	-1.01663	-1.45136	-1.44279	-1.59897	-1.53727	-1.37753	-1.70195	-2.30145	-2.22955	-2.45842	-2.27759	-2.64987	-2.10234	-2.60226	-2.282	-3.51944
300	4.05229	0.25071	2.58958	2.40849	2.56968	2.08511	1.97007	1.07421	0.599112	0.0342594	-0.597408	0.0356034	-0.993568	-1.16602	-1.84989	-1.36471	-1.8822	-1.24399	-1.36607	-1.71199	-2.26925	-2.35976	-2.22901	-2.4633	-2.77433	-2.36636	-2.87323	-2.84072	-3.91549
Channel 2
	0	15	30	45	60	75	90	105	120	135	150	165	180	195	210	225	240	255	270	285	300	315	330	345	360	375	390	405	420
700	-4.31711	-3.27955	-2.9729	-4.19977	-4.17745	-4.5338	-4.77838	-4.41951	-4.95754	-5.2946	-5.17608	-5.08799	-5.26938	-5.46359	-5.57104	-5.83252	-5.87787	-5.86214	-5.58476	-5.94745	-5.2314	-5.00507	-4.52084	-5.32511	-4.55921	-3.42299	-2.98698	-3.41171	-2.81883
699	-4.46463	-3.86625	-3.56684	-4.6713	-4.77718	-4.19381	-4.95216	-4.37138	-5.15732	-5.60485	-5.40513	-5.46588	-5.33251	-5.94997	-5.55222	-6.14532	-6.03065	-5.97083	-5.72636	-6.4034	-5.16829	-4.82085	-4.63268	-5.38912	-4.51366	-4.05484	-2.98379	-3.97112	-3.27972
698	-5.07737	-4.05869	-3.67682	-4.59469	-5.10791	-4.04392	-4.82838	-5.02012	-5.72636	-5.81996	-5.05473	-5.72056	-5.6797	-5.631	-6.02425	-6.44832	-5.93626	-5.98281	-5.97282	-6.36603	-5.03823	-4.69159	-4.52295	-5.40537	-4.32478	-4.41432	-3.09368	-3.89628	-3.36663
697	-5.60411	-3.98599	-3.88656	-4.60738	-5.39424	-3.75284	-4.78603	-4.88377	-5.47912	-5.6274	-4.97169	-5.18658	-5.65255	-5.46625	-5.36203	-6.47566	-5.25907	-6.12054	-5.97377	-6.13364	-4.84155	-4.43392	-4.63722	-5.19231	-4.42288	-4.32683	-3.19662	-3.92441	-3.31522
696	-6.47761	-4.45685	-4.36156	-4.78036	-5.78253	-4.06081	-4.72503	-4.93019	-5.72694	-6.05728	-5.5743	-5.60699	-5.72489	-5.53559	-5.41801	-6.75006	-5.67871	-6.12921	-6.07957	-6.61961	-5.08189	-4.67908	-5.18338	-5.29761	-4.65326	-4.78202	-3.91565	-3.91405	-3.87692
695	-6.24517	-4.30457	-3.9049	-4.72772	-5.66479	-3.96573	-4.60927	-4.74754	-5.96946	-6.1011	-5.48274	-5.70374	-5.9998	-5.25102	-5.21538	-6.41662	-5.57473	-5.81022	-5.92438	-6.50414	-5.39204	-4.94335	-5.13149	-5.0588	-4.28684	-4.72252	-3.86278	-4.07426	-3.74724
694	-6.23148	-4.43069	-4.29414	-4.85497	-5.23076	-4.33224	-4.74832	-5.00433	-5.87616	-5.77873	-5.89226	-5.39789	-5.98034	-5.31833	-5.53425	-6.62859	-5.90247	-5.83426	-6.20187	-6.22799	-5.27417	-5.07162	-5.23883	-5.04393	-4.74596	-5.08096	-4.05287	-4.00337	-3.77933
693	-5.64913	-3.83323	-3.94986	-4.38913	-5.13734	-4.03826	-4.36188	-5.27273	-5.80242	-5.41563	-6.06386	-5.17542	-5.24348	-5.23021	-5.32136	-6.41152	-5.88965	-5.70909	-5.95516	-5.81612	-5.26708	-5.16513	-5.01968	-5.18602	-4.50472	-4.71208	-4.04968	-3.77691	-3.75369
692	-5.7602	-4.37697	-4.26347	-4.20704	-4.8045	-3.82725	-4.25495	-5.36765	-5.28918	-5.32736	-5.99121	-5.32885	-5.33162	-5.13735	-5.21211	-6.40854	-6.12699	-5.9592	-5.84738	-5.75452	-5.36154	-5.0167	-4.78275	-5.21598	-4.49468	-4.8895	-4.03675	-3.9608	-3.88448
691	-5.69229	-3.7448	-3.81147	-3.77435	-4.3093	-3.48564	-3.89596	-5.10583	-4.90705	-4.635	-5.66949	-5.1875	-5.31438	-4.79177	-5.02921	-5.77231	-5.93475	-6.05164	-5.87087	-5.3115	-5.22084	-5.04087	-4.40853	-4.74513	-4.82877	-4.84851	-3.93691	-3.72048	-3.5682
690	-5.59166	-3.28702	-3.52159	-3.61895	-3.77634	-3.45156	-3.72591	-4.70466	-4.36479	-4.17397	-5.70503	-4.58058	-4.95462	-4.60071	-4.83871	-5.30319	-5.67427	-5.98043	-5.83844	-5.05918	-4.8529	-4.73072	-4.47795	-4.62414	-4.78911	-4.38836	-3.53822	-3.5554	-3.27323
689	-5.45329	-3.08501	-3.08678	-3.41567	-3.2678	-3.23076	-3.29244	-4.67769	-4.2173	-4.09844	-5.78553	-4.37339	-4.79052	-4.54704	-4.92867	-4.88205	-5.67926	-5.67951	-5.71556	-4.80863	-5.23772	-4.60774	-4.13874	-4.44366	-4.27075	-4.14196	-3.40606	-3.0091	-2.66644
688	-4.72213	-2.66224	-2.68456	-2.90337	-3.03157	-3.02444	-3.42308	-4.83612	-4.14599	-4.12207	-5.20455	-4.07141	-4.6918	-4.04505	-4.76999	-4.72724	-5.62325	-5.82327	-5.46402	-4.49188	-5.44598	-4.72014	-3.82509	-4.16123	-3.84746	-3.65145	-3.02391	-3.21733	-2.69609
687	-4.32302	-1.97258	-2.9527	-2.502	-2.88075	-2.78004	-3.25678	-4.51193	-3.84109	-3.5973	-4.70516	-3.80353	-4.30641	-3.67714	-4.63319	-4.67746	-5.46919	-5.74064	-5.10983	-4.59698	-4.86276	-4.3933	-3.80224	-4.09283	-3.84702	-3.53482	-2.82924	-2.74115	-2.06279
686	-4.42244	-1.877	-3.07059	-2.53121	-3.28589	-2.9888	-3.24312	-4.43521	-3.48396	-3.76927	-4.23094	-3.60974	-4.49137	-3.45955	-4.38907	-4.47612	-5.50023	-5.58045	-5.01006	-5.04796	-4.71283	-4.3888	-3.69593	-4.92709	-4.14233	-3.27209	-2.96818	-2.69686	-2.12599
685	-4.49295	-2.12511	-3.09099	-2.41513	-3.09291	-3.04701	-2.98028	-4.36299	-3.62203	-3.71757	-3.96612	-3.85397	-4.94	-3.40343	-4.37671	-4.42201	-5.3243	-5.75293	-4.84406	-5.21988	-4.58066	-3.9209	-3.43876	-4.6435	-4.10443	-3.35992	-3.17392	-2.6839	-1.90461
684	-4.0973	-1.70702	-2.89238	-2.23809	-2.90991	-3.27145	-2.99132	-4.4218	-3.70348	-3.78853	-3.75066	-3.32903	-5.13693	-3.25048	-4.33549	-4.58705	-4.98734	-5.28056	-4.78222	-5.11887	-4.41694	-3.94568	-3.62492	-4.81648	-4.0244	-3.44347	-3.50027	-2.50109	-1.66586
683	-3.77179	-2.0551	-2.69729	-2.5747	-3.25006	-3.72577	-3.47208	-4.77831	-4.07412	-3.86466	-4.21018	-3.37729	-5.27301	-3.26954	-4.7335	-4.80823	-4.89915	-5.06046	-4.8884	-5.31483	-4.61514	-4.1537	-4.10911	-4.71647	-3.92067	-3.35855	-3.18462	-2.24512	-1.47657
682	-3.53813	-1.89932	-3.20953	-2.59289	-3.19499	-3.934	-3.56976	-4.91225	-4.30763	-4.27585	-4.58097	-3.59295	-4.92274	-3.56557	-4.48821	-4.99612	-5.22612	-5.06589	-4.98824	-5.63164	-4.60148	-4.38301	-3.92222	-4.75387	-3.91948	-3.80101	-3.11425	-2.77281	-1.61104
681	-3.51056	-2.06914	-2.95403	-3.04466	-3.22666	-3.65241	-4.04519	-4.8305	-4.31289	-4.4977	-4.30267	-3.70247	-5.10995	-3.48826	-4.36697	-5.1413	-5.42083	-5.024	-4.48009	-5.73614	-4.32235	-4.30907	-3.81076	-4.8818	-3.961	-3.97622	-3.17996	-2.86196	-2.28274
680	-3.79899	-1.78018	-3.17327	-3.40138	-3.27369	-3.59551	-4.08625	-4.33535	-4.37353	-4.29561	-4.19422	-3.93736	-4.93642	-3.82809	-4.69046	-5.14675	-4.96165	-4.81246	-4.72214	-5.93027	-3.89364	-4.24699	-3.86275	-4.60098	-4.40999	-4.2417	-3.43071	-2.99389	-2.05129
679	-4.04648	-2.11356	-3.22509	-3.62064	-3.17285	-3.70675	-4.24627	-4.61691	-4.61445	-4.59952	-4.36665	-4.30638	-4.86048	-4.34773	-4.53769	-5.37802	-4.96235	-4.68956	-4.87303	-6.02584	-3.98933	-4.37384	-3.99878	-4.63484	-4.50556	-4.52802	-3.60355	-3.72525	-2.51185
678	-3.86829	-2.44482	-3.03531	-3.74456	-3.1427	-3.38944	-3.96868	-4.40205	-4.65922	-4.43583	-4.23464	-4.48445	-4.79802	-4.45813	-4.25897	-5.00622	-4.55054	-5.00545	-4.87414	-6.20643	-3.91777	-4.26894	-3.99974	-3.86776	-4.35324	-4.8983	-3.26582	-3.72417	-2.40723
677	-3.75606	-2.43401	-3.06555	-4.13658	-3.41194	-3.60459	-4.23528	-4.43822	-4.41786	-4.64489	-4.51313	-4.64439	-4.76661	-4.95767	-4.44234	-5.16008	-4.89487	-4.78487	-5.17412	-5.98355	-3.92109	-4.10377	-4.57224	-3.92881	-4.49862	-4.95514	-3.26965	-3.88196	-2.67463
676	-4.26422	-2.95692	-3.69136	-4.84299	-3.88233	-4.1233	-4.68003	-4.64168	-4.91629	-4.74267	-4.91381	-5.07658	-4.93267	-5.27936	-4.85348	-5.46551	-5.38679	-5.48852	-5.62657	-6.53765	-4.39376	-4.4174	-4.84254	-4.08164	-4.59105	-5.86435	-3.27478	-3.98956	-3.37039
675	-4.7164	-3.49484	-3.24838	-5.10545	-4.18883	-3.88182	-4.61369	-4.4562	-4.85493	-4.95564	-4.81205	-5.16135	-4.77105	-5.47043	-4.55836	-5.46747	-5.43611	-5.58018	-5.59266	-6.27103	-4.48976	-4.43963	-4.379	-4.48186	-5.1839	-5.81971	-3.48785	-4.16933	-3.47224
674	-4.8976	-3.80118	-3.20845	-4.93064	-4.11356	-3.65534	-4.34157	-4.15669	-4.80647	-4.74812	-4.30369	-4.72705	-4.888	-5.06137	-4.61778	-5.7275	-5.65766	-5.42511	-5.74865	-6.2008	-4.38869	-4.3352	-4.4466	-4.38654	-4.8053	-5.15391	-3.39477	-3.86227	-3.41817
673	-4.52709	-4.34976	-2.91358	-4.70315	-4.03474	-3.66581	-3.99204	-4.06768	-4.76074	-4.5086	-3.84322	-4.88678	-4.82683	-5.24834	-4.28199	-5.46685	-5.51741	-5.61202	-6.00484	-6.03156	-4.43326	-4.67376	-4.69968	-4.32956	-5.11815	-4.98573	-3.40985	-3.70793	-2.94751
672	-4.23052	-4.5529	-3.31052	-4.7534	-4.48055	-3.93499	-4.20128	-4.56502	-4.61707	-5.34998	-4.54064	-4.89367	-5.35167	-5.81687	-4.79203	-5.66979	-6.39736	-5.96665	-6.17693	-6.26467	-4.75928	-4.84144	-4.69143	-4.53621	-4.9065	-5.30541	-3.5392	-3.9638	-3.31699
671	-4.45152	-4.99887	-2.94468	-5.13003	-4.61748	-4.12389	-3.96334	-4.76369	-4.80149	-5.38589	-4.68093	-4.99879	-5.53628	-5.974	-4.60848	-5.74741	-6.86569	-6.20057	-6.69015	-6.43956	-5.11244	-4.91808	-4.77804	-4.99325	-5.30332	-5.32471	-3.68305	-3.59161	-3.46725
670	-4.5103	-5.00464	-2.63008	-5.16652	-4.7362	-4.38503	-3.85293	-5.07765	-4.92082	-5.60526	-4.92992	-4.50658	-5.42781	-5.81559	-4.81277	-5.78184	-7.21253	-5.98552	-6.63953	-5.9186	-5.25609	-4.94777	-4.5588	-5.01632	-5.22969	-5.15421	-4.0034	-3.6117	-3.52606
669	-4.83944	-5.26666	-2.548	-4.84423	-4.57498	-3.9827	-3.94481	-4.85549	-4.99832	-5.67141	-4.54697	-4.41472	-4.82164	-5.58578	-4.3857	-5.69724	-6.99881	-5.59828	-6.23952	-5.93184	-5.39568	-4.86911	-4.07246	-5.18079	-4.92219	-4.55866	-3.75149	-3.41284	-3.478
668	-4.62253	-5.09028	-2.49869	-4.5319	-3.80443	-3.29711	-3.04616	-4.23921	-4.6884	-5.41336	-3.98119	-4.16479	-4.42843	-4.98934	-4.04668	-5.50159	-6.7138	-4.96288	-6.13382	-5.34894	-4.89425	-4.53777	-3.69604	-4.65108	-4.97827	-4.01385	-3.69108	-3.53463	-3.19919
667	-4.31661	-4.97819	-2.53275	-4.23742	-3.62215	-3.40864	-2.81792	-4.17963	-4.87639	-5.31081	-3.63504	-4.09026	-4.34085	-4.92186	-4.53878	-5.62363	-6.92766	-5.16852	-5.99344	-5.25749	-4.86483	-4.41764	-4.00642	-4.53905	-4.71229	-3.91779	-3.527	-3.8703	-3.09568
666	-4.29751	-4.67064	-2.40043	-4.50156	-3.50176	-3.7755	-3.43571	-4.46508	-5.15462	-5.55738	-3.9794	-4.62311	-4.53151	-5.25797	-4.52705	-5.75171	-7.20722	-5.15976	-5.87559	-5.38759	-5.14459	-4.79802	-4.09691	-4.75216	-4.923	-4.60656	-3.95802	-4.19736	-3.28103
665	-4.73026	-4.87831	-2.80756	-4.63381	-3.71564	-4.13079	-3.44643	-4.45628	-4.95918	-5.41294	-4.40915	-4.59168	-4.72035	-5.19493	-5.11632	-5.76543	-7.48664	-5.07683	-5.9942	-5.62434	-5.3542	-4.5664	-4.47182	-4.85823	-4.86461	-5.0226	-4.08795	-4.72953	-3.1611
664	-5.06637	-4.99545	-2.46847	-4.19783	-3.46817	-4.02954	-3.34546	-3.86991	-5.14972	-4.85987	-3.85934	-4.56816	-4.44119	-4.69415	-4.94177	-5.45458	-7.14595	-4.78839	-5.65638	-5.40246	-5.22306	-4.17894	-4.45451	-4.99015	-5.17694	-5.05359	-4.23541	-4.39491	-3.17497
663	-5.36345	-4.82238	-3.08013	-4.19142	-3.60684	-4.23656	-3.52501	-4.41349	-5.1846	-5.03248	-4.2365	-4.42032	-4.39287	-4.92874	-5.57242	-5.73512	-6.85721	-5.01872	-5.70712	-5.41255	-5.04518	-4.54749	-4.44864	-5.00756	-5.06748	-5.34038	-4.49193	-4.56067	-3.34333
662	-5.41088	-5.11146	-3.12086	-3.8488	-3.85724	-4.00156	-3.61029	-4.53152	-4.90608	-4.96802	-4.45232	-4.89575	-4.50933	-5.21881	-5.61912	-6.40413	-6.72584	-4.9837	-5.84464	-5.67209	-5.3093	-4.52456	-4.69617	-5.5142	-5.43428	-5.5223	-4.26939	-4.67961	-3.04385
661	-5.76329	-4.67818	-2.95176	-3.61229	-3.6183	-3.79427	-3.50257	-4.94709	-5.04201	-4.67291	-4.2544	-4.77183	-4.45623	-5.02159	-5.56194	-6.26022	-6.85665	-5.12001	-6.17945	-5.65385	-5.44646	-4.70958	-4.7189	-5.5174	-5.4573	-5.67516	-4.64855	-4.69629	-2.73052
660	-5.81568	-4.59491	-2.59033	-3.30951	-3.64353	-4.0427	-3.98659	-5.03219	-4.89952	-5.05745	-4.55344	-4.85128	-4.45237	-5.29085	-5.63902	-6.03814	-6.60908	-5.24377	-6.19086	-5.82842	-5.42455	-4.81135	-4.87581	-5.75781	-5.3473	-5.32155	-4.52924	-4.50755	-2.8445
659	-6.00398	-4.79953	-2.60316	-3.35647	-3.43422	-3.73545	-3.86962	-4.87793	-4.86505	-4.90514	-4.97248	-4.84378	-4.21087	-5.40298	-5.37378	-5.839	-6.58979	-5.27821	-6.44085	-5.82046	-5.2963	-5.08673	-4.83168	-5.65225	-5.54964	-5.30664	-4.54762	-4.26887	-2.73837
658	-6.0543	-4.87918	-2.57736	-3.03166	-3.34123	-3.26823	-3.47466	-4.54853	-4.61637	-4.3485	-4.65777	-4.56556	-3.82003	-5.1267	-5.32507	-5.56016	-6.23719	-5.50421	-6.35713	-5.73638	-5.03739	-4.66125	-4.87356	-5.4851	-5.21739	-4.81231	-4.37425	-3.79893	-2.39069
657	-6.05741	-4.51589	-2.45779	-2.50998	-3.24914	-3.18119	-3.46846	-4.75885	-4.87079	-4.36341	-4.3173	-4.34491	-3.60749	-4.85206	-5.03014	-5.78664	-5.9269	-5.61101	-6.13262	-5.7895	-5.14831	-4.51421	-4.51926	-5.55081	-5.13355	-4.58659	-4.0003	-3.39787	-2.65254
656	-5.99474	-4.5893	-2.27684	-2.54945	-3.38064	-2.977	-3.37872	-4.80378	-4.62065	-3.99349	-4.44224	-4.36877	-3.61303	-4.88788	-5.06881	-6.09505	-5.96661	-5.82064	-6.37087	-5.64168	-5.21544	-4.46388	-4.32829	-5.77941	-5.19947	-4.20868	-3.92357	-3.30114	-2.62992
655	-5.7591	-4.14702	-1.58519	-2.3346	-3.06174	-2.76942	-3.06677	-4.45125	-4.64298	-3.68588	-3.7731	-4.06739	-3.40622	-4.58823	-4.75672	-5.64382	-6.06427	-5.33054	-6.10893	-5.50825	-5.04409	-4.09852	-4.29046	-5.3636	-5.21357	-3.88515	-3.46361	-3.01089	-2.2239
654	-5.9343	-3.4014	-1.28529	-2.26376	-2.55994	-2.59903	-2.84412	-3.87266	-3.97582	-3.56939	-3.38087	-3.8695	-3.19803	-3.99107	-4.59515	-5.12698	-5.72196	-5.43365	-5.63945	-5.15276	-4.70719	-3.88235	-3.80681	-5.02608	-4.62004	-3.39965	-3.21182	-2.95782	-1.92151
653	-5.64712	-2.68433	-0.975493	-2.1795	-2.0518	-2.60706	-2.54948	-3.26074	-3.72949	-3.60163	-3.47189	-3.89083	-3.30131	-3.74589	-4.50903	-4.92829	-5.54881	-5.16804	-5.53558	-4.955	-4.37871	-3.16519	-3.48793	-4.48298	-4.71997	-3.44432	-3.1743	-2.96754	-2.1058
652	-5.73141	-3.22229	-1.58317	-2.37279	-2.75582	-2.94831	-3.08359	-3.68399	-3.87725	-3.9877	-3.89021	-4.34119	-3.8701	-3.97231	-5.19882	-5.33651	-5.96797	-5.40732	-6.03662	-5.28232	-5.08325	-3.55189	-3.79156	-4.84172	-5.06208	-3.62899	-3.62654	-3.19402	-2.64996
651	-5.75894	-3.71376	-1.39992	-1.85411	-2.75042	-2.79359	-3.04271	-3.45568	-3.94155	-4.16497	-3.33855	-4.49338	-4.34953	-4.24584	-5.36914	-5.15702	-6.01819	-5.39547	-5.68661	-5.38101	-4.95356	-3.99841	-3.69598	-4.78078	-5.05741	-3.61732	-3.74262	-2.95728	-2.97003
650	-5.73646	-2.95709	-0.926422	-1.59128	-2.5905	-2.53942	-2.84663	-3.51551	-3.55229	-4.09772	-3.31836	-4.39591	-4.65225	-4.44216	-5.21296	-5.19835	-5.67912	-4.95118	-5.52448	-5.26194	-4.62946	-3.9727	-3.38297	-4.98195	-4.88093	-3.88611	-3.47299	-3.24012	-3.16441
649	-5.72598	-2.89183	-0.696306	-1.32133	-2.5063	-2.71909	-3.06447	-3.25538	-3.28974	-4.3872	-3.55615	-4.52452	-4.66796	-4.45787	-4.98504	-5.05832	-5.45791	-4.79509	-5.77237	-5.00492	-4.82188	-3.90842	-3.41516	-5.15513	-4.60821	-4.05023	-3.84841	-3.35814	-3.21992
648	-5.97164	-2.96757	-0.701466	-0.587466	-2.36683	-2.42587	-2.70337	-3.20481	-3.20594	-4.58415	-3.32214	-4.27098	-4.50497	-4.44586	-5.10142	-4.84203	-5.49092	-4.59376	-5.80032	-4.77334	-4.48835	-4.04679	-3.19427	-4.54512	-3.98143	-4.12157	-3.91906	-3.36753	-3.12107
647	-6.54373	-3.19169	-0.774367	-0.471679	-2.19869	-2.41001	-2.86396	-3.32482	-3.2129	-4.90168	-3.84	-4.21856	-4.87936	-4.37682	-5.01179	-4.64084	-5.6315	-4.37578	-5.89782	-4.98998	-4.58126	-4.28293	-3.78317	-4.93179	-4.09276	-4.36099	-4.24447	-3.27977	-3.23169
646	-6.49089	-3.16154	-0.766743	-0.304125	-1.89897	-2.48729	-2.89696	-3.02044	-3.45637	-4.5943	-3.60002	-4.027	-4.75855	-4.75898	-5.01619	-4.62118	-5.76528	-4.33153	-5.68459	-4.55954	-4.60988	-3.95044	-3.74547	-5.04079	-3.91942	-4.84655	-4.18997	-3.55713	-3.21459
645	-6.5495	-4.162	-0.857489	0.127525	-1.84441	-2.6966	-3.1253	-3.21933	-3.64499	-4.50393	-3.69801	-4.18363	-4.92542	-4.9692	-5.18358	-4.77861	-5.7315	-4.46725	-5.64397	-4.35971	-4.35212	-4.57958	-3.96358	-5.5302	-3.89582	-5.02809	-4.45845	-3.43277	-3.27362
644	-6.18221	-3.89694	0.0817651	0.240234	-1.39458	-1.98804	-2.61693	-2.8305	-3.19132	-3.84708	-3.54946	-3.50955	-4.59292	-4.69835	-4.39768	-4.21646	-5.32416	-4.41615	-4.91019	-4.26149	-3.99548	-4.29006	-3.65201	-5.19717	-3.81135	-4.87923	-4.10164	-3.19401	-2.72695
643	-6.5545	-3.37025	1.00439	0.423833	-0.892008	-1.16346	-2.21871	-2.38205	-2.68473	-3.17339	-3.04882	-2.95784	-4.06328	-3.97166	-4.00983	-4.04046	-4.82696	-3.92896	-4.9009	-3.60637	-3.50183	-3.64862	-3.3374	-4.37196	-3.57915	-4.3907	-3.5345	-3.16085	-2.4347
642	-6.10561	-4.05901	0.873896	0.42649	-0.788425	-0.986974	-2.08349	-2.23444	-2.71991	-3.23844	-2.80722	-2.55811	-3.83804	-4.40175	-4.15673	-4.3122	-4.81154	-3.89572	-4.80644	-4.04637	-3.74383	-3.58144	-3.5608	-4.16414	-4.04365	-4.54421	-3.50031	-2.96036	-2.53292
641	-6.23794	-3.86002	1.52673	0.429429	-0.244311	-0.621125	-1.81282	-2.16775	-2.40439	-3.0459	-2.56164	-2.35251	-3.76541	-4.08349	-4.10969	-3.85844	-5.02415	-4.11542	-4.56509	-3.9145	-3.05112	-3.31952	-3.69021	-3.89438	-4.01998	-4.24449	-3.09315	-2.79629	-2.16329
640	-6.29906	-4.09958	2.10347	0.35295	0.0361299	-0.705643	-2.06037	-1.43033	-2.52953	-2.88788	-2.40817	-2.52208	-3.77368	-3.9574	-4.29906	-3.80324	-5.27373	-4.19952	-4.63746	-4.22694	-3.32064	-3.32899	-4.16353	-3.96238	-4.51637	-4.17113	-3.23901	-2.64055	-2.23958
639	-5.95197	-3.76079	2.62316	0.91887	1.01599	-0.0913287	-1.59937	-0.740039	-2.23152	-2.07027	-2.04103	-2.16755	-3.33146	-3.41815	-4.00136	-3.66294	-4.75459	-4.10301	-4.00811	-3.98804	-2.90978	-3.2507	-3.6955	-3.26875	-4.38147	-3.47494	-2.40926	-2.27483	-1.86561
638	-5.60391	-3.65393	3.30601	1.20702	1.20943	0.695241	-0.849677	-0.601972	-1.69588	-1.8251	-1.73966	-1.97691	-2.95616	-2.96832	-3.54116	-3.18903	-4.07119	-3.86063	-4.08224	-4.0612	-2.73835	-2.96789	-3.60009	-2.81739	-4.30668	-2.68104	-1.86638	-1.4155	-1.81065
637	-5.45794	-3.31804	3.48108	1.64126	1.30816	0.981489	-0.64424	-0.465192	-1.76575	-1.63103	-1.50093	-1.76416	-2.60156	-3.05265	-3.42952	-3.61766	-4.1384	-3.92236	-4.31415	-4.27083	-2.95071	-3.029	-4.00343	-2.7894	-4.44434	-2.61421	-1.47455	-1.6139	-1.96901
636	-5.40064	-3.38006	3.81695	2.56583	1.88993	1.05169	-0.243066	-0.203366	-1.4993	-1.29794	-0.809405	-1.59005	-2.06441	-2.76035	-3.58283	-3.66842	-3.88371	-3.69335	-4.40425	-3.95347	-2.99539	-2.46102	-4.25625	-2.53352	-4.29174	-3.04999	-1.79644	-1.45851	-1.80479
635	-5.45274	-2.99652	3.95679	3.59167	2.13448	1.31983	0.163454	-0.04941	-1.38294	-1.47083	-0.809062	-1.42309	-1.96406	-3.04399	-3.15602	-3.29407	-3.92434	-3.95201	-4.27494	-4.01534	-2.7628	-2.46685	-4.16378	-2.88366	-4.05718	-3.27303	-1.66126	-1.53111	-1.3404
634	-5.47766	-2.50307	4.59101	4.01181	2.5607	1.33677	0.48914	0.562575	-1.32954	-1.09819	-0.704599	-1.13038	-1.72739	-2.43039	-2.7416	-3.2014	-3.84142	-3.97481	-4.07476	-3.38155	-2.5513	-2.04472	-3.77669	-2.86639	-3.47602	-2.79805	-1.51699	-1.47647	-1.02882
633	-5.67049	-2.6831	4.7967	4.18021	2.93733	1.62791	0.694714	0.600655	-1.26021	-0.958532	-0.766518	-1.12442	-1.91886	-2.35021	-2.79553	-3.43463	-3.75514	-4.14774	-4.48229	-3.70868	-2.9873	-2.09033	-4.27464	-2.9935	-3.52502	-2.78234	-1.66903	-1.60704	-1.58706
632	-5.5094	-2.61336	4.87561	4.04707	2.80964	1.92164	1.34948	0.521202	-0.987806	-0.877338	-1.13689	-1.07661	-2.0999	-2.36386	-2.7925	-3.96702	-3.52356	-4.15476	-4.54681	-3.69984	-3.41936	-2.43671	-4.11072	-3.52075	-3.92021	-2.94111	-2.01591	-1.88491	-1.93001
631	-5.54026	-2.85621	5.31626	4.71019	3.10747	2.12545	1.5925	0.357038	-0.718697	-0.938699	-1.24798	-0.99655	-2.16015	-2.39792	-2.95108	-3.91781	-3.67121	-4.11389	-4.80958	-3.70846	-3.61747	-2.40759	-4.17579	-3.77737	-3.47186	-3.3461	-2.34275	-2.25876	-2.07569
