TITLE	40% R-JS18 hrs 20 min
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/11
TIME	12:24:39
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -5.16492
MAXY	    14.27378
MINY	    -6.08601
XYDATA
Channel 1
	0	20	40	60.0167	80.0167	100.033	120.033	140.033	160.05	180.05	200.05	220.067	240.067	260.067	280.083	300.083	320.083	340.1	360.1	380.1	400.117	420.117	440.133	460.133	480.133	500.15	520.15	540.15	560.167	580.167	600.167	620.183	640.183	660.183	680.2	700.2	720.217	740.217	760.217	780.233	800.233	820.233	840.25	860.25	880.25	900.267	920.267	940.267	960.283	980.283	1000.28	1020.3	1040.3	1060.32	1080.32
397	-1.80135	-0.692889	0.0911225	-0.124078	0.130447	-0.0925922	-0.336539	-0.99521	-0.989099	-0.753939	-0.763615	-1.0688	-1.17477	-1.40907	-1.0436	-1.54817	-0.903635	-1.37554	-1.17835	-1.47439	-1.67088	-1.11757	-1.71375	-1.90003	-1.66871	-1.45676	-1.59565	-1.60176	-1.93522	-1.25998	-1.32833	-2.15703	-1.40402	-1.21858	-1.45597	-1.06578	-1.38832	-1.71604	-1.89221	-1.6681	-1.64419	-1.46468	-1.27659	-0.924026	-1.71374	-1.34802	-1.3008	-1.09911	-0.915307	-0.460389	-0.920512	-1.42114	-0.947012	-0.947639	-1.13142
396	-1.80187	-0.418208	0.151752	0.0938907	0.203376	0.00360188	-0.244653	-0.670048	-0.911701	-0.893418	-0.653101	-0.772538	-0.715563	-1.11035	-0.844792	-1.35714	-0.653578	-1.03032	-0.974885	-1.14804	-1.5475	-0.915487	-1.50326	-1.65954	-1.41761	-1.18168	-1.36378	-1.50974	-1.66561	-0.929966	-1.26252	-1.98247	-1.22828	-0.971026	-1.05464	-0.825614	-1.17631	-1.52777	-1.52284	-1.377	-1.60025	-1.16769	-0.920209	-0.596282	-1.54707	-1.09274	-1.33688	-0.968828	-0.763629	-0.313728	-0.913604	-1.07686	-0.907559	-0.567343	-0.948709
395	-1.72624	-0.487854	0.356435	-0.164206	-0.112092	-0.0178182	0.187314	-0.836488	-0.674519	-0.730856	-0.798803	-0.668862	-0.784587	-0.981604	-0.614572	-1.1101	-0.726601	-1.01755	-0.875809	-1.11847	-1.40552	-0.997756	-1.56293	-1.59092	-1.21525	-1.2069	-1.38015	-1.32335	-1.61154	-0.807851	-1.31492	-1.75924	-1.26697	-0.682398	-0.88069	-0.660931	-0.898128	-1.24511	-1.22522	-1.48236	-1.55463	-1.01885	-0.937746	-0.614078	-1.46401	-1.05147	-1.51422	-0.949155	-0.751296	-0.184595	-0.930081	-1.11022	-0.835284	-0.655551	-0.747685
394	-1.81157	-0.609318	0.283535	-0.547499	-0.317358	-0.16582	0.0160988	-0.911459	-0.616358	-0.926991	-0.844672	-0.676075	-0.785381	-0.992115	-0.665361	-1.14791	-1.04348	-1.24173	-0.984192	-1.29057	-1.34957	-1.10051	-1.77839	-1.72856	-1.26335	-1.21193	-1.5355	-1.52936	-1.78398	-0.911518	-1.23952	-2.03261	-1.53976	-1.03431	-1.15445	-0.802608	-0.877904	-1.54102	-1.3901	-1.57041	-1.53323	-1.11849	-1.05756	-0.785549	-1.21785	-1.19518	-1.2599	-1.22154	-0.759945	-0.256679	-1.05516	-1.23003	-1.15824	-0.769723	-0.646134
393	-1.76877	-0.691933	0.623363	-0.697482	-0.499148	-0.0686047	-0.138757	-0.613025	-0.453278	-0.972425	-0.802889	-0.552397	-0.886774	-0.807374	-0.532257	-0.884828	-1.16162	-1.08527	-1.09928	-1.15016	-1.14367	-1.09467	-2.00368	-1.67119	-1.1347	-1.15859	-1.32662	-1.29669	-1.72398	-0.951046	-1.03743	-1.71274	-1.56169	-1.28684	-1.16363	-0.950825	-0.855337	-1.36182	-1.27353	-1.40245	-1.40162	-1.13803	-0.932426	-0.608372	-1.25524	-1.26465	-1.23456	-1.33899	-0.800081	-0.289897	-0.957921	-1.22586	-1.24524	-0.749012	-0.655068
392	-1.63133	-0.99254	0.697413	-0.586825	-0.515497	-0.467116	-0.105697	-0.672975	-0.635614	-1.11941	-0.936822	-0.842402	-1.04008	-1.11084	-0.529003	-1.02214	-1.10024	-1.32736	-1.22165	-0.92131	-1.26985	-1.2495	-2.05424	-1.71982	-1.16326	-1.45193	-1.56194	-1.31346	-1.70391	-1.05514	-1.18046	-1.6869	-1.42638	-1.53417	-1.27779	-1.03564	-1.20798	-1.37393	-1.44783	-1.47734	-1.57822	-1.41139	-1.00704	-0.856884	-1.17836	-1.36743	-1.23345	-1.30817	-0.829971	-0.316239	-1.15886	-1.34414	-1.45999	-0.887069	-0.528423
391	-1.76857	-0.932429	0.546411	-0.493443	-0.495127	-0.582759	-0.465941	-0.703588	-0.562053	-1.19294	-1.46345	-1.22698	-1.33452	-1.14387	-0.796452	-1.11536	-1.3867	-1.33907	-1.41248	-1.2161	-1.49418	-1.3395	-1.906	-1.83832	-1.20748	-1.57002	-1.48139	-1.38345	-1.7775	-1.44681	-1.2593	-1.79453	-1.47502	-1.59113	-1.52547	-1.20942	-1.43905	-1.51728	-1.5198	-1.61047	-1.8681	-1.51725	-1.13504	-1.00778	-1.11824	-1.61112	-1.46612	-1.3189	-0.734513	-0.614367	-1.15142	-1.27984	-1.60771	-1.11692	-0.654675
390	-1.72846	-0.538733	0.96414	-0.194979	-0.567268	-0.560739	-0.475523	-0.67725	-0.619014	-1.03877	-1.33097	-1.20874	-1.21284	-0.768209	-0.494461	-0.987299	-1.30978	-1.2292	-1.37107	-1.19525	-1.48117	-1.00387	-1.78015	-1.68113	-1.27044	-1.49014	-1.46548	-1.24732	-1.57056	-1.42508	-1.13325	-1.72054	-1.29991	-1.60683	-1.55186	-1.18003	-1.14229	-1.34152	-1.28204	-1.53592	-2.02504	-1.30016	-1.03507	-0.910644	-0.946673	-1.40068	-1.58105	-1.20983	-0.899924	-0.799004	-0.975698	-1.00712	-1.34201	-0.900736	-0.449526
389	-1.37865	-0.0451502	0.910544	-0.243278	-0.494283	-0.43402	-0.368471	-0.590706	-0.741537	-0.918677	-1.28812	-1.19294	-0.979621	-0.688982	-0.478551	-0.864065	-1.2496	-0.861571	-1.11509	-1.20531	-1.37543	-1.11481	-1.52936	-1.45777	-1.30627	-1.40565	-1.48823	-1.24734	-1.62372	-1.39516	-1.33111	-1.61921	-1.39477	-1.4186	-1.67812	-1.25261	-1.29536	-1.22619	-1.09024	-1.60958	-2.04155	-1.1776	-0.977929	-0.927195	-0.822145	-1.06515	-1.33264	-1.26165	-0.915502	-0.767696	-0.950858	-0.858988	-1.52969	-0.813743	-0.553516
388	-1.52614	-0.016123	0.338893	-0.362435	-0.993579	-0.549624	-0.493035	-0.813767	-0.452798	-1.08621	-1.12998	-1.63896	-1.31878	-0.974114	-0.658141	-1.19868	-1.45808	-1.03659	-1.52366	-1.41189	-1.55665	-1.33576	-1.72285	-1.70486	-1.44595	-1.71042	-1.67199	-1.5619	-1.801	-1.66814	-1.44662	-1.75477	-1.51632	-1.70644	-1.86328	-1.59718	-1.59669	-1.4768	-1.35588	-1.81811	-2.30177	-1.52657	-1.29376	-1.19465	-1.32756	-1.47974	-1.58347	-1.59535	-1.23392	-1.21644	-1.04152	-1.23391	-1.68167	-0.952767	-0.661042
387	-1.37007	-0.297567	0.185129	0.0249571	-1.02611	-0.770405	-0.280084	-0.631695	-0.558757	-1.14898	-1.41321	-1.86519	-1.31679	-1.11751	-0.93876	-1.44025	-1.44915	-1.2502	-1.68065	-1.44921	-1.62976	-1.32083	-1.6687	-1.79339	-1.54537	-1.65767	-1.879	-1.74079	-1.79962	-1.64328	-1.3008	-1.72604	-1.55139	-1.7336	-1.84802	-1.76006	-1.67551	-1.59174	-1.63855	-1.71463	-2.16528	-1.6983	-1.42025	-1.44031	-1.3838	-1.59135	-1.3927	-1.5556	-1.18713	-1.31875	-1.03459	-1.4741	-1.66545	-1.01516	-0.743979
386	-1.32099	-0.0658886	0.284012	0.137976	-0.703656	-0.790165	-0.328064	-0.632754	-0.573291	-1.23345	-1.53888	-1.87918	-1.4132	-1.15001	-1.05468	-1.52877	-1.49531	-1.34533	-1.74416	-1.5017	-1.6704	-1.36866	-1.4878	-1.74156	-1.64584	-1.50669	-1.88192	-1.83436	-1.81513	-1.8457	-1.29496	-1.60015	-1.56548	-1.78155	-1.85076	-1.68521	-1.85704	-1.50819	-1.66707	-1.79894	-2.07607	-1.55505	-1.41423	-1.32572	-1.46759	-1.57786	-1.36826	-1.44393	-1.15373	-1.40218	-1.22247	-1.65715	-1.71321	-0.969392	-0.859402
385	-1.36281	-0.0245208	0.155259	0.0376993	-0.747341	-0.853678	-0.662544	-0.655252	-0.79864	-1.03558	-1.55295	-1.91346	-1.46623	-1.43431	-1.37959	-1.92833	-1.49671	-1.54543	-1.70503	-1.71687	-1.8509	-1.51862	-1.33687	-1.87005	-1.72491	-1.75825	-2.07109	-2.07877	-1.84597	-1.82118	-1.50067	-1.86994	-1.49036	-1.69097	-2.00477	-1.72983	-2.01799	-1.54401	-2.02703	-2.03005	-2.12031	-1.6306	-1.6365	-1.53922	-1.45762	-1.69319	-1.4831	-1.67639	-1.09143	-1.64315	-1.54962	-1.4962	-1.81783	-1.12903	-1.02117
384	-1.59139	-0.0217763	0.196187	-0.0265008	-0.619643	-0.434759	-0.553058	-0.637874	-0.567247	-1.01331	-1.55757	-1.80973	-1.31697	-1.23805	-1.28761	-1.90756	-1.43571	-1.57895	-1.63639	-1.6791	-1.74004	-1.51757	-1.26795	-1.80831	-1.65295	-1.66576	-1.67924	-1.9367	-1.81006	-1.61675	-1.28464	-1.51884	-1.45074	-1.63998	-1.90615	-1.78191	-1.9921	-1.49506	-1.63603	-1.92909	-2.31241	-1.68139	-1.75485	-1.49707	-1.5107	-1.4729	-1.48349	-1.40507	-1.01451	-1.63182	-1.40656	-1.46548	-1.57949	-1.10775	-0.980897
383	-1.55665	0.0102646	0.148005	0.141442	-0.570038	-0.238946	-0.272875	-0.432617	-0.291325	-0.755262	-1.35476	-1.62504	-1.0911	-1.11185	-1.12369	-1.66811	-1.39134	-1.39734	-1.34038	-1.48164	-1.37031	-1.32041	-1.18719	-1.85405	-1.50151	-1.41874	-1.43114	-1.92049	-1.73865	-1.36319	-1.26221	-1.26825	-1.26067	-1.55123	-2.01563	-1.70119	-1.67567	-1.38728	-1.40457	-1.58103	-2.0336	-1.41752	-1.45437	-1.11474	-1.51391	-1.37024	-1.18027	-1.39576	-1.10447	-1.42564	-1.31804	-1.44557	-1.32396	-1.01867	-0.801735
382	-1.52904	0.026441	0.0648251	0.169155	-0.399107	-0.140026	-0.337637	-0.299149	-0.24458	-0.755135	-1.25209	-1.64067	-1.01666	-1.10802	-1.40166	-1.64175	-1.38139	-1.40511	-1.24679	-1.47412	-1.53588	-1.49308	-1.32807	-1.80835	-1.39742	-1.19608	-1.42589	-1.95956	-1.8792	-1.34918	-1.26704	-1.33767	-1.34371	-1.51687	-1.87488	-1.62481	-1.667	-1.13715	-1.57806	-1.70642	-1.84643	-1.33104	-1.51517	-1.27661	-1.60712	-1.35942	-1.11783	-1.47268	-1.1248	-1.48404	-1.38628	-1.37681	-1.45458	-0.945119	-0.671638
381	-1.56221	-0.460036	0.0853798	-0.247391	-0.173738	-0.335208	-0.208693	-0.464445	-0.163705	-0.5822	-1.36056	-1.59377	-1.15838	-1.26347	-1.25683	-1.90026	-1.33587	-1.40535	-1.41852	-1.41376	-1.64608	-1.48206	-1.41141	-1.8763	-1.2614	-1.33322	-1.24042	-2.03542	-2.00268	-1.32624	-1.42268	-1.24171	-1.38619	-1.53866	-1.83677	-1.46996	-1.69146	-1.18178	-1.55747	-1.84285	-1.57486	-1.29287	-1.53294	-1.2502	-1.59403	-1.54709	-1.14017	-1.39139	-1.19035	-1.4204	-1.25452	-1.61299	-1.59136	-1.06676	-0.520231
380	-1.66914	-0.575254	0.160337	-0.261686	0.00733551	-0.368674	-0.199851	-0.871552	-0.283541	-0.35363	-1.47003	-1.45762	-1.09216	-1.07425	-1.15252	-1.83576	-1.36131	-1.44004	-1.29726	-1.47443	-1.46209	-1.31868	-1.20102	-1.97844	-1.06618	-1.21615	-1.03657	-1.94621	-2.07854	-1.22023	-1.14821	-1.10814	-1.4312	-1.65465	-1.7891	-1.27416	-1.61303	-1.2798	-1.39778	-1.78445	-1.4935	-1.18416	-1.55568	-1.14938	-1.53962	-1.50018	-0.910307	-1.45775	-1.03101	-1.38616	-1.09171	-1.43507	-1.41633	-0.933159	-0.598183
379	-1.59504	-0.582756	0.6248	-0.295295	0.173084	-0.125327	-0.211311	-0.936301	0.0459206	-0.0390335	-1.00591	-0.933337	-1.03174	-0.705953	-0.972706	-1.69397	-0.96044	-1.12998	-0.927677	-1.19966	-1.41772	-1.0953	-1.04496	-1.81416	-0.758851	-0.992904	-0.735903	-1.62636	-1.81409	-1.20113	-1.26418	-0.980801	-1.17513	-1.4562	-1.47899	-1.07411	-1.42822	-0.871251	-0.98575	-1.52284	-1.1796	-0.884838	-1.37481	-0.983671	-1.24992	-1.11578	-0.694894	-1.21976	-0.697715	-0.921756	-1.06202	-1.2627	-1.11657	-0.823077	-0.39272
378	-1.70589	-0.300514	0.486459	-0.286743	0.295034	-0.129721	-0.315023	-1.02498	-0.0583961	-0.122255	-1.09953	-0.858815	-1.27271	-0.603848	-1.02132	-1.5807	-1.08256	-1.09283	-0.801313	-1.25937	-1.38132	-1.22279	-1.06857	-1.68202	-0.714242	-1.25441	-0.614673	-1.52571	-1.82632	-1.34448	-1.4973	-1.08841	-1.30209	-1.44519	-1.69906	-1.09106	-1.56849	-1.11211	-0.97891	-1.53474	-1.60124	-1.12107	-1.37129	-0.989449	-1.25126	-1.07925	-0.873097	-1.20147	-0.821571	-0.911505	-0.931475	-1.17991	-1.11339	-1.05788	-0.507265
377	-1.62411	-0.12882	0.461738	0.0764641	0.176191	0.187384	-0.316803	-1.08492	-0.0562427	-0.121171	-1.00871	-0.491769	-0.917913	-0.600596	-0.897945	-1.32247	-0.972708	-0.666354	-0.687515	-1.04718	-1.12271	-1.04494	-1.10857	-1.62741	-0.4873	-1.17903	-0.323015	-1.37889	-1.80321	-1.24521	-1.15094	-0.895289	-1.04979	-1.42748	-1.49717	-1.07962	-1.44409	-1.04909	-0.971114	-1.45056	-1.48443	-1.11489	-1.19527	-0.899121	-1.17442	-0.931058	-0.879442	-0.984325	-0.823023	-0.92229	-0.704801	-1.24576	-0.985472	-0.848533	-0.417984
376	-1.07921	0.0750002	0.775572	0.21174	0.149826	0.104181	0.0225874	-0.748331	0.0150136	0.142189	-0.869395	-0.26439	-0.79958	-0.397451	-0.682306	-0.949988	-0.536868	-0.407302	-0.503943	-0.587028	-0.91931	-0.840688	-0.76584	-1.42444	-0.228684	-0.894635	-0.0769821	-1.15428	-1.64325	-0.934182	-1.05763	-0.784833	-0.888783	-1.10099	-1.33931	-0.614553	-1.16132	-0.850296	-0.573737	-1.16973	-1.10093	-0.852391	-1.04605	-0.528252	-1.02821	-0.64366	-0.736173	-0.607947	-0.563723	-0.661981	-0.548395	-0.947494	-0.878232	-0.665689	-0.376454
375	-1.11105	-0.353364	0.649914	0.439411	0.0217222	0.0393839	-0.226885	-1.00738	-0.13919	0.0881369	-0.568635	0.0313777	-0.717683	-0.508226	-0.763494	-0.93793	-0.710972	-0.34375	-0.599871	-0.66612	-1.02376	-0.958145	-0.779933	-1.48295	-0.23804	-0.974675	-0.396219	-1.28326	-1.65884	-1.04837	-0.982083	-0.903854	-1.05086	-1.10665	-1.0255	-0.540118	-1.19979	-1.0446	-0.587929	-1.17754	-1.08926	-0.731644	-1.132	-0.731034	-1.00604	-0.630668	-0.511811	-0.601256	-0.647451	-0.825181	-0.677131	-0.719197	-0.780404	-0.586118	-0.315604
374	-1.04585	-0.274745	0.714393	0.668271	0.331957	0.0364311	-0.060609	-0.757902	-0.210047	0.312132	-0.411439	0.244882	-0.535147	-0.3385	-0.624795	-0.615757	-0.478656	-0.202565	-0.667515	-0.49986	-0.8836	-0.819317	-0.484206	-1.02755	-0.0374101	-1.09048	-0.433496	-1.15154	-1.44683	-0.934602	-0.758091	-0.760924	-0.876804	-1.07319	-0.896046	-0.248849	-1.04844	-0.9018	-0.520176	-1.05046	-1.07161	-0.421467	-1.02817	-0.679243	-0.867649	-0.608791	-0.419393	-0.355362	-0.202065	-0.729804	-0.398678	-0.53684	-0.484145	-0.460376	-0.219086
373	-1.30549	-0.429317	0.571014	0.882852	-0.101152	-0.0329095	-0.207621	-0.727692	-0.530429	-0.0761367	-0.411931	0.115266	-0.702304	-0.308657	-0.707091	-0.652413	-0.559669	-0.4146	-0.83333	-0.68447	-0.969728	-1.0123	-0.707653	-1.3159	-0.496194	-0.991478	-0.642265	-1.19233	-1.16046	-1.11654	-0.838062	-1.11178	-1.10008	-1.31771	-1.21932	-0.257852	-1.07562	-1.17176	-0.657185	-1.19307	-1.4052	-0.831823	-0.991674	-0.781263	-1.22844	-0.624308	-0.606167	-0.468454	-0.223652	-0.840885	-0.657119	-0.643318	-0.432254	-0.664527	-0.702347
372	-1.5426	-0.406724	0.842462	0.89325	-0.24572	-0.023407	-0.283513	-0.548932	-0.393883	0.0344409	-0.312658	0.156777	-0.799991	-0.392226	-0.79543	-0.482943	-0.513467	-0.43146	-0.805521	-0.47356	-1.17686	-0.842672	-0.669551	-1.42501	-0.326017	-1.17218	-0.706466	-1.00215	-1.07513	-1.0685	-0.922618	-1.0778	-0.917391	-1.27837	-1.09329	-0.16318	-1.09583	-1.01443	-0.751133	-1.17451	-1.24101	-0.752583	-0.948471	-0.857076	-1.02057	-0.465448	-0.571083	-0.25013	-0.0836007	-0.941297	-0.621556	-0.625298	-0.348661	-0.746044	-0.77278
371	-1.58984	-0.703176	0.468603	0.935157	-0.312655	-0.0789402	-0.159949	-0.500801	-0.630028	-0.352664	-0.213171	-0.274361	-0.856053	-0.547027	-0.699447	-0.466174	-0.652965	-0.463809	-0.863029	-0.556015	-1.25926	-0.847693	-0.761586	-1.49793	-0.610676	-1.29395	-0.699742	-1.15225	-1.34575	-1.1259	-1.02766	-1.15661	-0.923067	-1.26621	-1.13783	-0.43755	-1.17466	-1.02862	-0.876794	-1.36548	-1.27628	-0.845571	-1.00679	-1.008	-1.14621	-0.695401	-0.727852	-0.22221	-0.235797	-1.15552	-0.811526	-0.50174	-0.595828	-0.744937	-0.804723
370	-1.27522	-0.662073	0.486557	1.02392	-0.163539	0.130963	-0.0817957	-0.144469	-0.566145	-0.140226	0.00604588	-0.327678	-0.686604	-0.418596	-0.694844	-0.22325	-0.425867	-0.2563	-0.765776	-0.400402	-1.18715	-0.593462	-0.632482	-1.46856	-0.559805	-0.995382	-0.544903	-0.943037	-1.02273	-0.938706	-0.853032	-1.15211	-0.676074	-1.51369	-1.04853	-0.308704	-1.13822	-0.725496	-0.69753	-1.366	-1.11037	-0.686249	-0.780753	-0.746265	-1.05109	-0.636595	-0.534288	-0.27635	-0.115168	-1.05557	-0.608824	-0.303386	-0.423175	-0.426303	-0.660836
369	-1.30437	-1.18689	0.507207	1.0724	-0.28924	-0.21118	-0.053902	-0.120613	-0.496377	-0.429212	-0.121536	-0.598271	-0.722098	-0.488307	-0.82595	-0.489526	-0.487619	-0.591217	-0.861461	-0.597156	-1.12556	-0.83627	-0.823896	-1.52846	-0.545965	-1.0461	-1.00851	-0.85906	-1.01556	-1.02572	-1.13551	-1.10412	-0.815717	-1.51644	-0.900571	-0.452339	-1.0957	-0.785459	-0.707212	-1.44624	-1.09326	-0.755627	-0.931454	-0.819154	-1.0555	-0.932526	-0.654004	-0.378344	-0.265223	-1.10406	-0.539368	-0.154176	-0.356037	-0.38441	-0.632819
368	-1.64996	-0.964369	0.318103	0.926684	-0.594031	-0.652872	-0.291125	-0.528665	-0.717436	-0.770975	-0.173561	-0.916875	-1.14654	-0.847357	-1.13826	-0.754526	-0.77005	-0.878808	-1.13476	-0.99038	-1.37381	-1.03116	-1.20789	-1.72448	-0.942926	-1.34678	-1.40964	-1.18223	-1.33368	-1.0204	-1.3958	-1.30209	-0.986176	-1.8096	-1.1247	-0.706973	-1.40836	-0.974744	-0.880186	-1.82084	-1.17783	-1.04343	-0.801738	-0.949648	-1.14967	-0.960398	-0.844751	-0.606591	-0.319335	-1.17331	-0.68942	-0.419654	-0.619623	-0.714159	-0.784861
367	-1.66751	-0.81245	0.691688	0.88609	-0.297909	-0.713877	-0.547404	-0.58003	-0.784857	-1.17082	-0.448299	-1.18891	-1.15658	-0.866294	-1.21451	-0.87084	-0.751965	-0.947486	-1.33204	-1.06874	-1.32774	-1.06738	-1.36641	-1.7026	-1.28306	-1.36284	-1.42963	-1.35587	-1.20528	-1.34132	-1.49564	-1.22365	-0.938467	-1.63875	-1.16117	-1.04214	-1.36774	-1.0129	-0.969856	-1.8695	-1.08281	-1.24409	-0.793148	-1.18647	-1.15856	-1.12578	-1.02357	-0.812156	-0.682397	-1.11654	-0.561723	-0.622047	-0.721692	-0.82479	-0.871902
366	-1.79476	-0.807597	0.482852	0.326499	-0.40753	-0.866021	-0.343419	-0.864269	-0.859283	-1.13045	-0.634717	-1.28806	-1.38494	-0.931824	-1.14407	-1.12622	-0.754185	-0.957839	-1.38346	-0.989407	-1.48813	-0.983075	-1.40647	-1.96119	-1.50496	-1.28266	-1.61499	-1.4573	-1.2302	-1.44319	-1.63268	-1.23929	-1.14384	-1.64775	-1.3868	-1.22999	-1.51934	-1.11081	-1.10629	-1.84972	-1.15778	-1.18926	-0.919149	-1.12323	-1.11304	-1.1758	-1.19395	-1.10912	-0.911607	-1.09696	-0.715905	-0.664891	-0.752623	-0.957256	-0.94787
365	-1.37222	-0.799256	0.578876	0.127936	-0.422202	-0.84508	-0.365421	-0.719798	-0.805837	-1.11523	-0.427374	-1.3951	-1.28481	-0.748857	-1.35535	-1.12542	-0.91747	-1.04257	-1.43162	-0.823372	-1.33019	-0.919193	-1.18186	-1.87459	-1.48325	-1.02727	-1.60248	-1.30849	-1.46256	-1.24299	-1.57511	-1.31561	-1.31243	-1.31874	-1.27002	-1.14983	-1.52931	-1.109	-1.07653	-1.79885	-1.14628	-1.09026	-1.03179	-1.23007	-0.921963	-1.1676	-1.04119	-1.05955	-1.08778	-0.871391	-0.66627	-0.644401	-0.813604	-0.916769	-0.560759
364	-1.17642	-0.0205255	0.541581	0.314022	-0.224441	-0.771723	-0.465518	-0.862783	-0.656423	-1.14377	-0.397505	-1.19473	-1.04236	-0.607894	-1.33576	-1.09927	-0.847485	-0.854044	-1.22331	-0.811491	-1.13149	-1.03647	-1.21887	-1.55025	-1.50647	-1.13726	-1.63359	-1.18527	-1.391	-1.1702	-1.4435	-1.13563	-1.32396	-1.07272	-1.08055	-1.0112	-1.39506	-0.919253	-0.882833	-1.54914	-1.03563	-1.25865	-0.773108	-1.10664	-0.803058	-1.16907	-1.23561	-0.859843	-1.22376	-0.656386	-0.540342	-0.567626	-0.829584	-0.780463	-0.511522
363	-1.08573	0.00456258	0.527143	0.0404847	-0.123399	-0.840953	-0.572194	-1.235	-1.11557	-1.02854	-0.748303	-1.26555	-1.30686	-0.99797	-1.60329	-1.32037	-1.09895	-1.0572	-1.58673	-1.09554	-1.32322	-1.4464	-1.58823	-1.47878	-1.71479	-1.24442	-1.761	-1.44814	-1.38924	-1.37227	-1.55297	-1.45947	-1.63331	-1.28616	-1.2429	-1.31507	-1.3356	-1.20872	-1.09852	-1.65539	-1.24737	-1.50032	-0.961249	-1.26422	-1.01255	-1.48575	-1.50558	-1.06898	-1.51984	-0.792429	-0.87751	-0.739707	-0.997942	-0.960083	-0.648169
362	-1.33065	0.257545	0.679739	-0.240242	-0.189701	-0.754548	-0.697266	-1.32537	-0.891307	-0.989245	-0.801989	-1.13646	-1.42873	-0.922405	-1.56926	-1.4781	-1.3172	-1.15571	-1.55605	-1.12629	-1.29152	-1.45753	-1.59759	-1.41498	-1.7232	-1.40168	-1.83281	-1.27796	-1.47377	-1.50395	-1.4603	-1.57692	-1.63562	-1.19562	-1.17068	-1.3407	-1.45412	-1.27668	-1.04652	-1.55111	-1.32094	-1.58105	-0.988173	-1.34354	-0.786672	-1.41024	-1.43625	-0.850034	-1.55009	-0.897971	-0.93445	-0.615301	-1.09455	-0.949618	-0.671897
361	-1.40769	0.401374	0.479233	-0.521964	-0.395505	-1.15506	-1.08721	-1.60891	-1.05994	-1.38513	-1.23748	-1.61695	-1.7044	-1.31059	-1.85812	-1.61587	-1.68901	-1.48815	-2.12182	-1.42195	-1.81209	-1.83631	-1.8463	-1.50635	-2.20845	-1.7667	-1.87926	-1.56804	-1.7035	-1.87738	-1.68278	-1.85018	-1.95972	-1.53335	-1.86078	-1.54386	-1.90704	-1.74524	-1.57535	-1.8206	-1.479	-2.05691	-1.41016	-1.65578	-1.13945	-1.52494	-1.48196	-1.03993	-1.72199	-1.24873	-1.36124	-1.10133	-1.5888	-1.51029	-1.01311
360	-1.11396	0.408299	0.453162	-0.416163	-0.44801	-0.799745	-1.04664	-1.23982	-1.07398	-1.45822	-0.972166	-1.74019	-1.51834	-1.26118	-1.86837	-1.72834	-1.63511	-1.47563	-1.95856	-1.54317	-1.73206	-1.73871	-1.85232	-1.36832	-2.43809	-1.50109	-1.82893	-1.59789	-1.5909	-2.0966	-1.62222	-2.00153	-2.08974	-1.30352	-1.77859	-1.53969	-1.89281	-1.70754	-1.74951	-1.5603	-1.60657	-2.12501	-1.44133	-1.66192	-1.14473	-1.77743	-1.5156	-0.911553	-1.69172	-1.2265	-1.36243	-1.14653	-1.47028	-1.25627	-1.22164
359	-1.73166	0.320641	-0.0206115	-0.668239	-0.75049	-0.906188	-1.01744	-1.56853	-1.30417	-1.52584	-1.3516	-1.89769	-1.81307	-1.46789	-2.07392	-1.85314	-1.69486	-1.61437	-1.97455	-1.81547	-2.05826	-1.85477	-1.8918	-1.55705	-2.6897	-1.65627	-2.21216	-1.83283	-1.99648	-2.19282	-1.75476	-2.19473	-2.3939	-1.5883	-2.01908	-1.8473	-2.01078	-2.02465	-1.97669	-1.66671	-1.98509	-2.1246	-1.61508	-1.90284	-1.40391	-1.96281	-1.70755	-1.03545	-1.8317	-1.37596	-1.6865	-1.13614	-1.46992	-1.44445	-1.28581
358	-1.5458	0.327031	0.0692425	-0.744328	-0.785949	-1.08274	-1.3644	-1.75655	-1.83948	-1.80398	-1.6867	-1.8678	-1.94865	-1.69785	-2.27047	-1.85636	-2.01148	-1.82297	-2.11386	-2.0779	-2.03278	-2.13667	-2.0937	-1.50343	-2.83674	-1.89062	-2.39963	-2.00411	-2.10482	-2.51922	-1.82623	-2.56794	-2.56034	-1.90665	-1.95044	-1.95735	-2.1841	-2.149	-2.19084	-1.8677	-2.08036	-2.41876	-1.69503	-2.05552	-1.69916	-2.00406	-1.86509	-1.06668	-1.93125	-1.59243	-2.07668	-1.31995	-1.88709	-1.67167	-1.39557
